warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.08.572.944 I slot print_timing: id  0 | task 6729 |        eval time =    1399.13 ms /    51 tokens (   27.43 ms per token,    36.45 tokens per second)
14.08.572.945 I slot print_timing: id  0 | task 6729 |       total time =    3840.47 ms /   996 tokens
14.08.572.946 I slot print_timing: id  0 | task 6729 |    graphs reused =       6626
14.08.573.105 I slot      release: id  0 | task 6729 | stop processing: n_tokens = 3001, truncated = 0
14.08.595.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
14.08.595.972 I slot launch_slot_: id  0 | task 6784 | processing task, is_child = 0
14.11.450.136 I slot print_timing: id  0 | task 6784 | prompt eval time =    1546.90 ms /   530 tokens (    2.92 ms per token,   342.62 tokens per second)
14.11.450.140 I slot print_timing: id  0 | task 6784 |        eval time =    1307.24 ms /    49 tokens (   26.68 ms per token,    37.48 tokens per second)
14.11.450.141 I slot print_timing: id  0 | task 6784 |       total time =    2854.14 ms /   579 tokens
14.11.450.142 I slot print_timing: id  0 | task 6784 |    graphs reused =       6673
14.11.450.333 I slot      release: id  0 | task 6784 | stop processing: n_tokens = 3579, truncated = 0
14.11.474.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.722 (> 0.100 thold), f_keep = 1.000
14.11.474.582 I slot launch_slot_: id  0 | task 6837 | processing task, is_child = 0
14.14.776.280 I slot print_timing: id  0 | task 6837 | prompt processing, n_tokens =   1372, progress = 1.00, t =   3.30 s / 415.55 tokens per second
14.16.397.409 I slot print_timing: id  0 | task 6837 | prompt eval time =    3540.40 ms /  1376 tokens (    2.57 ms per token,   388.66 tokens per second)
14.16.397.414 I slot print_timing: id  0 | task 6837 |        eval time =    1382.40 ms /    50 tokens (   27.65 ms per token,    36.17 tokens per second)
14.16.397.415 I slot print_timing: id  0 | task 6837 |       total time =    4922.81 ms /  1426 tokens
14.16.397.416 I slot print_timing: id  0 | task 6837 |    graphs reused =       6721
14.16.397.624 I slot      release: id  0 | task 6837 | stop processing: n_tokens = 5004, truncated = 0
14.16.423.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 1.000
14.16.424.246 I slot launch_slot_: id  0 | task 6891 | processing task, is_child = 0
14.20.059.131 I slot print_timing: id  0 | task 6891 | prompt eval time =    2335.50 ms /   772 tokens (    3.03 ms per token,   330.55 tokens per second)
14.20.059.136 I slot print_timing: id  0 | task 6891 |        eval time =    1299.36 ms /    48 tokens (   27.07 ms per token,    36.94 tokens per second)
14.20.059.136 I slot print_timing: id  0 | task 6891 |       total time =    3634.86 ms /   820 tokens
14.20.059.137 I slot print_timing: id  0 | task 6891 |    graphs reused =       6767
14.20.059.369 I slot      release: id  0 | task 6891 | stop processing: n_tokens = 5823, truncated = 0
14.20.087.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
14.20.087.714 I slot launch_slot_: id  0 | task 6943 | processing task, is_child = 0
14.23.656.789 I slot print_timing: id  0 | task 6943 | prompt eval time =    2324.21 ms /   666 tokens (    3.49 ms per token,   286.55 tokens per second)
14.23.656.793 I slot print_timing: id  0 | task 6943 |        eval time =    1244.84 ms /    45 tokens (   27.66 ms per token,    36.15 tokens per second)
14.23.656.794 I slot print_timing: id  0 | task 6943 |       total time =    3569.05 ms /   711 tokens
14.23.656.794 I slot print_timing: id  0 | task 6943 |    graphs reused =       6810
14.23.657.070 I slot      release: id  0 | task 6943 | stop processing: n_tokens = 6533, truncated = 0
14.23.686.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
14.23.686.417 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
14.27.293.159 I slot print_timing: id  0 | task 6992 | prompt eval time =    2369.49 ms /   747 tokens (    3.17 ms per token,   315.26 tokens per second)
14.27.293.164 I slot print_timing: id  0 | task 6992 |        eval time =    1237.23 ms /    45 tokens (   27.49 ms per token,    36.37 tokens per second)
14.27.293.164 I slot print_timing: id  0 | task 6992 |       total time =    3606.72 ms /   792 tokens
14.27.293.165 I slot print_timing: id  0 | task 6992 |    graphs reused =       6853
14.27.293.428 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 7324, truncated = 0
14.27.323.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
14.27.323.807 I slot launch_slot_: id  0 | task 7041 | processing task, is_child = 0
14.30.840.109 I slot print_timing: id  0 | task 7041 | prompt eval time =    2342.26 ms /   761 tokens (    3.08 ms per token,   324.90 tokens per second)
14.30.840.114 I slot print_timing: id  0 | task 7041 |        eval time =    1174.02 ms /    44 tokens (   26.68 ms per token,    37.48 tokens per second)
14.30.840.114 I slot print_timing: id  0 | task 7041 |       total time =    3516.28 ms /   805 tokens
14.30.840.115 I slot print_timing: id  0 | task 7041 |    graphs reused =       6895
14.30.840.407 I slot      release: id  0 | task 7041 | stop processing: n_tokens = 8128, truncated = 0
14.30.871.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
14.30.872.120 I slot launch_slot_: id  0 | task 7089 | processing task, is_child = 0
14.34.518.405 I slot print_timing: id  0 | task 7089 | prompt eval time =    2457.54 ms /   944 tokens (    2.60 ms per token,   384.12 tokens per second)
14.34.518.410 I slot print_timing: id  0 | task 7089 |        eval time =    1188.72 ms /    43 tokens (   27.64 ms per token,    36.17 tokens per second)
14.34.518.410 I slot print_timing: id  0 | task 7089 |       total time =    3646.26 ms /   987 tokens
14.34.518.411 I slot print_timing: id  0 | task 7089 |    graphs reused =       6936
14.34.518.719 I slot      release: id  0 | task 7089 | stop processing: n_tokens = 9114, truncated = 0
14.34.552.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
14.34.552.716 I slot launch_slot_: id  0 | task 7136 | processing task, is_child = 0
14.38.148.061 I slot print_timing: id  0 | task 7136 | prompt eval time =    2410.70 ms /   845 tokens (    2.85 ms per token,   350.52 tokens per second)
14.38.148.066 I slot print_timing: id  0 | task 7136 |        eval time =    1184.62 ms /    44 tokens (   26.92 ms per token,    37.14 tokens per second)
14.38.148.066 I slot print_timing: id  0 | task 7136 |       total time =    3595.32 ms /   889 tokens
14.38.148.067 I slot print_timing: id  0 | task 7136 |    graphs reused =       6977
14.38.148.397 I slot      release: id  0 | task 7136 | stop processing: n_tokens = 10002, truncated = 0
14.38.183.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
14.38.183.480 I slot launch_slot_: id  0 | task 7184 | processing task, is_child = 0
14.43.428.584 I slot print_timing: id  0 | task 7184 | n_decoded =    109, tg =  36.09 t/s, tg_3s =  36.09 t/s
14.46.447.715 I slot print_timing: id  0 | task 7184 | n_decoded =    216, tg =  35.77 t/s, tg_3s =  35.44 t/s
14.49.468.479 I slot print_timing: id  0 | task 7184 | n_decoded =    325, tg =  35.87 t/s, tg_3s =  36.08 t/s
14.52.493.812 I slot print_timing: id  0 | task 7184 | n_decoded =    430, tg =  35.58 t/s, tg_3s =  34.71 t/s
14.55.503.025 I slot print_timing: id  0 | task 7184 | n_decoded =    534, tg =  35.38 t/s, tg_3s =  34.56 t/s
14.58.517.662 I slot print_timing: id  0 | task 7184 | n_decoded =    642, tg =  35.45 t/s, tg_3s =  35.83 t/s
15.01.526.415 I slot print_timing: id  0 | task 7184 | n_decoded =    750, tg =  35.52 t/s, tg_3s =  35.90 t/s
15.04.546.790 I slot print_timing: id  0 | task 7184 | n_decoded =    856, tg =  35.46 t/s, tg_3s =  35.09 t/s
15.05.100.027 I slot print_timing: id  0 | task 7184 | prompt eval time =    2225.10 ms /   706 tokens (    3.15 ms per token,   317.29 tokens per second)
15.05.100.039 I slot print_timing: id  0 | task 7184 |        eval time =   24691.42 ms /   876 tokens (   28.19 ms per token,    35.48 tokens per second)
15.05.100.040 I slot print_timing: id  0 | task 7184 |       total time =   26916.52 ms /  1582 tokens
15.05.100.041 I slot print_timing: id  0 | task 7184 |    graphs reused =       7847
15.05.100.556 I slot      release: id  0 | task 7184 | stop processing: n_tokens = 11583, truncated = 0
15.05.141.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.990
15.05.141.680 I slot launch_slot_: id  0 | task 8064 | processing task, is_child = 0
15.10.624.951 I slot print_timing: id  0 | task 8064 | n_decoded =    109, tg =  36.33 t/s, tg_3s =  36.33 t/s
15.13.642.761 I slot print_timing: id  0 | task 8064 | n_decoded =    218, tg =  36.22 t/s, tg_3s =  36.12 t/s
15.16.666.231 I slot print_timing: id  0 | task 8064 | n_decoded =    327, tg =  36.17 t/s, tg_3s =  36.05 t/s
15.19.666.683 I slot print_timing: id  0 | task 8064 | n_decoded =    436, tg =  36.21 t/s, tg_3s =  36.33 t/s
15.22.675.663 I slot print_timing: id  0 | task 8064 | n_decoded =    544, tg =  36.14 t/s, tg_3s =  35.89 t/s
15.25.701.402 I slot print_timing: id  0 | task 8064 | n_decoded =    653, tg =  36.12 t/s, tg_3s =  36.02 t/s
15.28.707.523 I slot print_timing: id  0 | task 8064 | n_decoded =    762, tg =  36.14 t/s, tg_3s =  36.26 t/s
15.31.711.502 I slot print_timing: id  0 | task 8064 | n_decoded =    868, tg =  36.04 t/s, tg_3s =  35.29 t/s
15.34.722.702 I slot print_timing: id  0 | task 8064 | n_decoded =    973, tg =  35.91 t/s, tg_3s =  34.87 t/s
15.37.744.370 I slot print_timing: id  0 | task 8064 | n_decoded =   1080, tg =  35.86 t/s, tg_3s =  35.41 t/s
15.40.763.883 I slot print_timing: id  0 | task 8064 | n_decoded =   1187, tg =  35.82 t/s, tg_3s =  35.44 t/s
15.43.789.853 I slot print_timing: id  0 | task 8064 | n_decoded =   1293, tg =  35.75 t/s, tg_3s =  35.03 t/s
15.46.804.239 I slot print_timing: id  0 | task 8064 | n_decoded =   1399, tg =  35.71 t/s, tg_3s =  35.16 t/s
15.49.805.691 I slot print_timing: id  0 | task 8064 | n_decoded =   1504, tg =  35.66 t/s, tg_3s =  34.98 t/s
15.52.808.428 I slot print_timing: id  0 | task 8064 | n_decoded =   1610, tg =  35.63 t/s, tg_3s =  35.30 t/s
15.55.824.096 I slot print_timing: id  0 | task 8064 | n_decoded =   1712, tg =  35.52 t/s, tg_3s =  33.82 t/s
15.58.838.156 I slot print_timing: id  0 | task 8064 | n_decoded =   1819, tg =  35.52 t/s, tg_3s =  35.50 t/s
16.01.862.393 I slot print_timing: id  0 | task 8064 | n_decoded =   1928, tg =  35.55 t/s, tg_3s =  36.04 t/s
16.04.870.722 I slot print_timing: id  0 | task 8064 | n_decoded =   2035, tg =  35.55 t/s, tg_3s =  35.57 t/s
16.07.877.093 I slot print_timing: id  0 | task 8064 | n_decoded =   2141, tg =  35.53 t/s, tg_3s =  35.26 t/s
16.10.892.836 I slot print_timing: id  0 | task 8064 | n_decoded =   2248, tg =  35.53 t/s, tg_3s =  35.48 t/s
16.13.920.446 I slot print_timing: id  0 | task 8064 | n_decoded =   2355, tg =  35.52 t/s, tg_3s =  35.34 t/s
16.16.927.083 I slot print_timing: id  0 | task 8064 | n_decoded =   2463, tg =  35.54 t/s, tg_3s =  35.92 t/s
16.19.033.861 I slot print_timing: id  0 | task 8064 | prompt eval time =    2482.64 ms /   898 tokens (    2.76 ms per token,   361.71 tokens per second)
16.19.033.866 I slot print_timing: id  0 | task 8064 |        eval time =   71409.52 ms /  2538 tokens (   28.14 ms per token,    35.54 tokens per second)
16.19.033.866 I slot print_timing: id  0 | task 8064 |       total time =   73892.16 ms /  3436 tokens
16.19.033.867 I slot print_timing: id  0 | task 8064 |    graphs reused =      10373
16.19.034.309 I slot      release: id  0 | task 8064 | stop processing: n_tokens = 14139, truncated = 0
16.19.078.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.837 (> 0.100 thold), f_keep = 0.839
16.19.078.436 I slot launch_slot_: id  0 | task 10606 | processing task, is_child = 0
16.23.559.540 I slot print_timing: id  0 | task 10606 | prompt processing, n_tokens =   2048, progress = 0.96, t =   4.48 s / 457.03 tokens per second
16.23.831.229 I slot print_timing: id  0 | task 10606 | prompt processing, n_tokens =   2057, progress = 0.96, t =   4.75 s / 432.80 tokens per second
16.24.902.699 I slot print_timing: id  0 | task 10606 | prompt processing, n_tokens =   2541, progress = 1.00, t =   5.82 s / 436.28 tokens per second
16.25.339.369 I slot print_timing: id  0 | task 10606 | prompt processing, n_tokens =   2569, progress = 1.00, t =   6.26 s / 410.32 tokens per second
16.26.972.164 I slot print_timing: id  0 | task 10606 | prompt eval time =    6373.51 ms /  2573 tokens (    2.48 ms per token,   403.70 tokens per second)
16.26.972.170 I slot print_timing: id  0 | task 10606 |        eval time =    1520.20 ms /    55 tokens (   27.64 ms per token,    36.18 tokens per second)
16.26.972.170 I slot print_timing: id  0 | task 10606 |       total time =    7893.71 ms /  2628 tokens
16.26.972.171 I slot print_timing: id  0 | task 10606 |    graphs reused =      10426
16.26.972.608 I slot      release: id  0 | task 10606 | stop processing: n_tokens = 14225, truncated = 0
16.27.632.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
16.27.632.970 I slot launch_slot_: id  0 | task 10666 | processing task, is_child = 0
16.33.185.895 I slot print_timing: id  0 | task 10666 | n_decoded =    108, tg =  35.80 t/s, tg_3s =  35.80 t/s
16.34.925.925 I slot print_timing: id  0 | task 10666 | prompt eval time =    2536.12 ms /  1023 tokens (    2.48 ms per token,   403.37 tokens per second)
16.34.925.930 I slot print_timing: id  0 | task 10666 |        eval time =    4756.81 ms /   169 tokens (   28.15 ms per token,    35.53 tokens per second)
16.34.925.931 I slot print_timing: id  0 | task 10666 |       total time =    7292.93 ms /  1192 tokens
16.34.925.932 I slot print_timing: id  0 | task 10666 |    graphs reused =      10592
16.34.926.411 I slot      release: id  0 | task 10666 | stop processing: n_tokens = 15416, truncated = 0
16.34.972.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.34.972.867 I slot launch_slot_: id  0 | task 10839 | processing task, is_child = 0
16.36.865.813 I slot print_timing: id  0 | task 10839 | prompt eval time =     450.91 ms /    27 tokens (   16.70 ms per token,    59.88 tokens per second)
16.36.865.818 I slot print_timing: id  0 | task 10839 |        eval time =    1442.02 ms /    51 tokens (   28.27 ms per token,    35.37 tokens per second)
16.36.865.819 I slot print_timing: id  0 | task 10839 |       total time =    1892.93 ms /    78 tokens
16.36.865.820 I slot print_timing: id  0 | task 10839 |    graphs reused =      10641
16.36.866.447 I slot      release: id  0 | task 10839 | stop processing: n_tokens = 15493, truncated = 0
16.37.472.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.37.472.350 I slot launch_slot_: id  0 | task 10893 | processing task, is_child = 0
16.39.594.056 I slot print_timing: id  0 | task 10893 | prompt eval time =     520.19 ms /    35 tokens (   14.86 ms per token,    67.28 tokens per second)
16.39.594.062 I slot print_timing: id  0 | task 10893 |        eval time =    1601.50 ms /    57 tokens (   28.10 ms per token,    35.59 tokens per second)
16.39.594.064 I slot print_timing: id  0 | task 10893 |       total time =    2121.68 ms /    92 tokens
16.39.594.065 I slot print_timing: id  0 | task 10893 |    graphs reused =      10696
16.39.594.596 I slot      release: id  0 | task 10893 | stop processing: n_tokens = 15584, truncated = 0
16.40.195.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.40.195.548 I slot launch_slot_: id  0 | task 10953 | processing task, is_child = 0
16.42.241.190 I slot print_timing: id  0 | task 10953 | prompt eval time =     484.64 ms /    34 tokens (   14.25 ms per token,    70.15 tokens per second)
16.42.241.195 I slot print_timing: id  0 | task 10953 |        eval time =    1560.98 ms /    56 tokens (   27.87 ms per token,    35.87 tokens per second)
16.42.241.196 I slot print_timing: id  0 | task 10953 |       total time =    2045.62 ms /    90 tokens
16.42.241.197 I slot print_timing: id  0 | task 10953 |    graphs reused =      10750
16.42.241.665 I slot      release: id  0 | task 10953 | stop processing: n_tokens = 15673, truncated = 0
16.42.887.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
16.42.887.508 I slot launch_slot_: id  0 | task 11012 | processing task, is_child = 0
16.47.158.511 I slot print_timing: id  0 | task 11012 | n_decoded =    108, tg =  35.77 t/s, tg_3s =  35.77 t/s
16.50.169.291 I slot print_timing: id  0 | task 11012 | n_decoded =    214, tg =  35.49 t/s, tg_3s =  35.21 t/s
16.51.281.479 I slot print_timing: id  0 | task 11012 | prompt eval time =    1251.57 ms /   247 tokens (    5.07 ms per token,   197.35 tokens per second)
16.51.281.484 I slot print_timing: id  0 | task 11012 |        eval time =    7142.38 ms /   253 tokens (   28.23 ms per token,    35.42 tokens per second)
16.51.281.485 I slot print_timing: id  0 | task 11012 |       total time =    8393.95 ms /   500 tokens
16.51.281.486 I slot print_timing: id  0 | task 11012 |    graphs reused =      11000
16.51.281.974 I slot      release: id  0 | task 11012 | stop processing: n_tokens = 16172, truncated = 0
16.51.331.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.51.332.191 I slot launch_slot_: id  0 | task 11268 | processing task, is_child = 0
16.53.269.568 I slot print_timing: id  0 | task 11268 | prompt eval time =     449.77 ms /    27 tokens (   16.66 ms per token,    60.03 tokens per second)
16.53.269.573 I slot print_timing: id  0 | task 11268 |        eval time =    1487.59 ms /    52 tokens (   28.61 ms per token,    34.96 tokens per second)
16.53.269.573 I slot print_timing: id  0 | task 11268 |       total time =    1937.36 ms /    79 tokens
16.53.269.574 I slot print_timing: id  0 | task 11268 |    graphs reused =      11050
16.53.270.082 I slot      release: id  0 | task 11268 | stop processing: n_tokens = 16250, truncated = 0
16.53.921.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
