warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.09.016.272 I slot print_timing: id  0 | task 3567 | prompt eval time =    2096.87 ms /   693 tokens (    3.03 ms per token,   330.49 tokens per second)
6.09.016.276 I slot print_timing: id  0 | task 3567 |        eval time =    3972.89 ms /   146 tokens (   27.21 ms per token,    36.75 tokens per second)
6.09.016.277 I slot print_timing: id  0 | task 3567 |       total time =    6069.76 ms /   839 tokens
6.09.016.278 I slot print_timing: id  0 | task 3567 |    graphs reused =       3548
6.09.017.149 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 36129, truncated = 0
6.09.114.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.09.115.033 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
6.12.560.694 I slot print_timing: id  0 | task 3717 | n_decoded =    111, tg =  36.81 t/s, tg_3s =  36.81 t/s
6.13.561.966 I slot print_timing: id  0 | task 3717 | prompt eval time =     430.45 ms /    31 tokens (   13.89 ms per token,    72.02 tokens per second)
6.13.561.971 I slot print_timing: id  0 | task 3717 |        eval time =    4016.47 ms /   144 tokens (   27.89 ms per token,    35.85 tokens per second)
6.13.561.971 I slot print_timing: id  0 | task 3717 |       total time =    4446.91 ms /   175 tokens
6.13.561.972 I slot print_timing: id  0 | task 3717 |    graphs reused =       3690
6.13.563.408 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 36303, truncated = 0
6.13.663.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
6.13.664.110 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
6.19.035.436 I slot print_timing: id  0 | task 3864 | n_decoded =    110, tg =  36.50 t/s, tg_3s =  36.50 t/s
6.19.820.252 I slot print_timing: id  0 | task 3864 | prompt eval time =    2357.32 ms /   843 tokens (    2.80 ms per token,   357.61 tokens per second)
6.19.820.256 I slot print_timing: id  0 | task 3864 |        eval time =    3798.80 ms /   138 tokens (   27.53 ms per token,    36.33 tokens per second)
6.19.820.256 I slot print_timing: id  0 | task 3864 |       total time =    6156.12 ms /   981 tokens
6.19.820.257 I slot print_timing: id  0 | task 3864 |    graphs reused =       3826
6.19.821.240 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 37283, truncated = 0
6.19.923.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.19.923.687 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
6.23.765.237 I slot print_timing: id  0 | task 4006 | n_decoded =    110, tg =  36.63 t/s, tg_3s =  36.63 t/s
6.25.072.277 I slot print_timing: id  0 | task 4006 | prompt eval time =     838.19 ms /    80 tokens (   10.48 ms per token,    95.44 tokens per second)
6.25.072.282 I slot print_timing: id  0 | task 4006 |        eval time =    4310.38 ms /   158 tokens (   27.28 ms per token,    36.66 tokens per second)
6.25.072.283 I slot print_timing: id  0 | task 4006 |       total time =    5148.57 ms /   238 tokens
6.25.072.284 I slot print_timing: id  0 | task 4006 |    graphs reused =       3981
6.25.073.343 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 37520, truncated = 0
6.25.178.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
6.25.178.521 I slot launch_slot_: id  0 | task 4167 | processing task, is_child = 0
6.28.361.897 I slot print_timing: id  0 | task 4167 | prompt processing, n_tokens =   1415, progress = 1.00, t =   3.18 s / 444.50 tokens per second
6.31.642.690 I slot print_timing: id  0 | task 4167 | n_decoded =    110, tg =  36.49 t/s, tg_3s =  36.49 t/s
6.32.323.400 I slot print_timing: id  0 | task 4167 | prompt eval time =    3449.27 ms /  1419 tokens (    2.43 ms per token,   411.39 tokens per second)
6.32.323.405 I slot print_timing: id  0 | task 4167 |        eval time =    3695.59 ms /   135 tokens (   27.37 ms per token,    36.53 tokens per second)
6.32.323.405 I slot print_timing: id  0 | task 4167 |       total time =    7144.86 ms /  1554 tokens
6.32.323.406 I slot print_timing: id  0 | task 4167 |    graphs reused =       4114
6.32.324.336 I slot      release: id  0 | task 4167 | stop processing: n_tokens = 39073, truncated = 0
6.32.431.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.32.431.565 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
6.35.694.346 I slot print_timing: id  0 | task 4306 | prompt processing, n_tokens =   1429, progress = 1.00, t =   3.26 s / 437.97 tokens per second
6.38.986.572 I slot print_timing: id  0 | task 4306 | n_decoded =    109, tg =  36.06 t/s, tg_3s =  36.06 t/s
6.39.820.404 I slot print_timing: id  0 | task 4306 | prompt eval time =    3531.87 ms /  1433 tokens (    2.46 ms per token,   405.73 tokens per second)
6.39.820.409 I slot print_timing: id  0 | task 4306 |        eval time =    3856.95 ms /   139 tokens (   27.75 ms per token,    36.04 tokens per second)
6.39.820.409 I slot print_timing: id  0 | task 4306 |       total time =    7388.82 ms /  1572 tokens
6.39.820.410 I slot print_timing: id  0 | task 4306 |    graphs reused =       4251
6.39.821.385 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 40644, truncated = 0
6.39.939.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.39.940.222 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
6.43.126.980 I slot print_timing: id  0 | task 4449 | prompt processing, n_tokens =   1454, progress = 1.00, t =   3.19 s / 456.27 tokens per second
6.46.425.005 I slot print_timing: id  0 | task 4449 | n_decoded =    107, tg =  35.38 t/s, tg_3s =  35.38 t/s
6.47.752.511 I slot print_timing: id  0 | task 4449 | prompt eval time =    3460.27 ms /  1458 tokens (    2.37 ms per token,   421.35 tokens per second)
6.47.752.516 I slot print_timing: id  0 | task 4449 |        eval time =    4352.00 ms /   154 tokens (   28.26 ms per token,    35.39 tokens per second)
6.47.752.516 I slot print_timing: id  0 | task 4449 |       total time =    7812.27 ms /  1612 tokens
6.47.752.517 I slot print_timing: id  0 | task 4449 |    graphs reused =       4402
6.47.753.512 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 42255, truncated = 0
6.47.931.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
6.47.931.951 I slot launch_slot_: id  0 | task 4607 | processing task, is_child = 0
6.52.254.819 I slot print_timing: id  0 | task 4607 | prompt processing, n_tokens =   1707, progress = 0.99, t =   4.32 s / 394.88 tokens per second
6.53.338.648 I slot print_timing: id  0 | task 4607 | prompt processing, n_tokens =   2219, progress = 1.00, t =   5.41 s / 410.42 tokens per second
6.56.618.916 I slot print_timing: id  0 | task 4607 | n_decoded =    107, tg =  35.58 t/s, tg_3s =  35.58 t/s
6.58.372.874 I slot print_timing: id  0 | task 4607 | prompt eval time =    5679.44 ms /  2223 tokens (    2.55 ms per token,   391.41 tokens per second)
6.58.372.879 I slot print_timing: id  0 | task 4607 |        eval time =    4761.46 ms /   169 tokens (   28.17 ms per token,    35.49 tokens per second)
6.58.372.879 I slot print_timing: id  0 | task 4607 |       total time =   10440.90 ms /  2392 tokens
6.58.372.880 I slot print_timing: id  0 | task 4607 |    graphs reused =       4568
6.58.373.937 I slot      release: id  0 | task 4607 | stop processing: n_tokens = 44646, truncated = 0
6.58.563.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
6.58.564.087 I slot launch_slot_: id  0 | task 4780 | processing task, is_child = 0
7.03.496.786 I slot print_timing: id  0 | task 4780 | n_decoded =    107, tg =  35.37 t/s, tg_3s =  35.37 t/s
7.04.850.434 I slot print_timing: id  0 | task 4780 | prompt eval time =    1907.58 ms /   619 tokens (    3.08 ms per token,   324.49 tokens per second)
7.04.850.439 I slot print_timing: id  0 | task 4780 |        eval time =    4378.74 ms /   154 tokens (   28.43 ms per token,    35.17 tokens per second)
7.04.850.439 I slot print_timing: id  0 | task 4780 |       total time =    6286.32 ms /   773 tokens
7.04.850.440 I slot print_timing: id  0 | task 4780 |    graphs reused =       4719
7.04.851.499 I slot      release: id  0 | task 4780 | stop processing: n_tokens = 45418, truncated = 0
7.04.969.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
7.04.969.805 I slot launch_slot_: id  0 | task 4938 | processing task, is_child = 0
7.10.007.706 I slot print_timing: id  0 | task 4938 | n_decoded =    104, tg =  34.52 t/s, tg_3s =  34.52 t/s
7.11.481.381 I slot print_timing: id  0 | task 4938 | prompt eval time =    2024.91 ms /   596 tokens (    3.40 ms per token,   294.33 tokens per second)
7.11.481.385 I slot print_timing: id  0 | task 4938 |        eval time =    4486.63 ms /   155 tokens (   28.95 ms per token,    34.55 tokens per second)
7.11.481.386 I slot print_timing: id  0 | task 4938 |       total time =    6511.55 ms /   751 tokens
7.11.481.387 I slot print_timing: id  0 | task 4938 |    graphs reused =       4871
7.11.482.502 I slot      release: id  0 | task 4938 | stop processing: n_tokens = 46168, truncated = 0
7.11.605.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.11.605.405 I slot launch_slot_: id  0 | task 5097 | processing task, is_child = 0
7.15.556.312 I slot print_timing: id  0 | task 5097 | n_decoded =    104, tg =  34.58 t/s, tg_3s =  34.58 t/s
7.17.139.615 I slot print_timing: id  0 | task 5097 | prompt eval time =     943.45 ms /   152 tokens (    6.21 ms per token,   161.11 tokens per second)
7.17.139.620 I slot print_timing: id  0 | task 5097 |        eval time =    4590.74 ms /   158 tokens (   29.06 ms per token,    34.42 tokens per second)
7.17.139.621 I slot print_timing: id  0 | task 5097 |       total time =    5534.19 ms /   310 tokens
7.17.139.622 I slot print_timing: id  0 | task 5097 |    graphs reused =       5026
7.17.140.741 I slot      release: id  0 | task 5097 | stop processing: n_tokens = 46477, truncated = 0
7.17.267.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
7.17.268.320 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
7.21.185.434 I slot print_timing: id  0 | task 5258 | prompt processing, n_tokens =   1593, progress = 1.00, t =   3.92 s / 406.68 tokens per second
7.24.490.494 I slot print_timing: id  0 | task 5258 | n_decoded =    104, tg =  34.37 t/s, tg_3s =  34.37 t/s
7.26.192.313 I slot print_timing: id  0 | task 5258 | prompt eval time =    4196.02 ms /  1597 tokens (    2.63 ms per token,   380.60 tokens per second)
7.26.192.317 I slot print_timing: id  0 | task 5258 |        eval time =    4727.95 ms /   163 tokens (   29.01 ms per token,    34.48 tokens per second)
7.26.192.317 I slot print_timing: id  0 | task 5258 |       total time =    8923.97 ms /  1760 tokens
7.26.192.318 I slot print_timing: id  0 | task 5258 |    graphs reused =       5186
7.26.193.456 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 48236, truncated = 0
7.26.321.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.26.321.810 I slot launch_slot_: id  0 | task 5425 | processing task, is_child = 0
7.30.031.385 I slot print_timing: id  0 | task 5425 | n_decoded =    104, tg =  34.52 t/s, tg_3s =  34.52 t/s
7.31.684.220 I slot print_timing: id  0 | task 5425 | prompt eval time =     696.74 ms /    55 tokens (   12.67 ms per token,    78.94 tokens per second)
7.31.684.225 I slot print_timing: id  0 | task 5425 |        eval time =    4665.64 ms /   160 tokens (   29.16 ms per token,    34.29 tokens per second)
7.31.684.225 I slot print_timing: id  0 | task 5425 |       total time =    5362.39 ms /   215 tokens
7.31.684.226 I slot print_timing: id  0 | task 5425 |    graphs reused =       5343
7.31.685.422 I slot      release: id  0 | task 5425 | stop processing: n_tokens = 48450, truncated = 0
7.31.813.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
7.31.813.536 I slot launch_slot_: id  0 | task 5588 | processing task, is_child = 0
7.36.946.970 I slot print_timing: id  0 | task 5588 | n_decoded =    105, tg =  34.75 t/s, tg_3s =  34.74 t/s
7.38.266.479 I slot print_timing: id  0 | task 5588 | prompt eval time =    2111.40 ms /   624 tokens (    3.38 ms per token,   295.54 tokens per second)
7.38.266.483 I slot print_timing: id  0 | task 5588 |        eval time =    4341.53 ms /   150 tokens (   28.94 ms per token,    34.55 tokens per second)
7.38.266.484 I slot print_timing: id  0 | task 5588 |       total time =    6452.92 ms /   774 tokens
7.38.266.485 I slot print_timing: id  0 | task 5588 |    graphs reused =       5490
7.38.267.648 I slot      release: id  0 | task 5588 | stop processing: n_tokens = 49223, truncated = 0
7.38.405.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
7.38.405.741 I slot launch_slot_: id  0 | task 5742 | processing task, is_child = 0
7.43.199.835 I slot print_timing: id  0 | task 5742 | prompt processing, n_tokens =   2050, progress = 0.99, t =   4.79 s / 427.61 tokens per second
7.43.783.022 I slot print_timing: id  0 | task 5742 | prompt processing, n_tokens =   2084, progress = 0.99, t =   5.38 s / 387.56 tokens per second
7.44.862.313 I slot print_timing: id  0 | task 5742 | prompt processing, n_tokens =   2596, progress = 1.00, t =   6.46 s / 402.07 tokens per second
7.48.171.304 I slot print_timing: id  0 | task 5742 | n_decoded =    102, tg =  33.77 t/s, tg_3s =  33.77 t/s
7.49.915.029 I slot print_timing: id  0 | task 5742 | prompt eval time =    6744.78 ms /  2600 tokens (    2.59 ms per token,   385.48 tokens per second)
7.49.915.034 I slot print_timing: id  0 | task 5742 |        eval time =    4764.49 ms /   160 tokens (   29.78 ms per token,    33.58 tokens per second)
7.49.915.035 I slot print_timing: id  0 | task 5742 |       total time =   11509.27 ms /  2760 tokens
7.49.915.036 I slot print_timing: id  0 | task 5742 |    graphs reused =       5647
7.49.916.463 I slot      release: id  0 | task 5742 | stop processing: n_tokens = 51982, truncated = 0
7.50.063.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
7.50.063.737 I slot launch_slot_: id  0 | task 5907 | processing task, is_child = 0
7.55.651.972 I slot print_timing: id  0 | task 5907 | n_decoded =    102, tg =  33.91 t/s, tg_3s =  33.91 t/s
7.56.973.861 I slot print_timing: id  0 | task 5907 | prompt eval time =    2580.56 ms /   873 tokens (    2.96 ms per token,   338.30 tokens per second)
7.56.973.865 I slot print_timing: id  0 | task 5907 |        eval time =    4329.54 ms /   146 tokens (   29.65 ms per token,    33.72 tokens per second)
7.56.973.865 I slot print_timing: id  0 | task 5907 |       total time =    6910.10 ms /  1019 tokens
7.56.973.866 I slot print_timing: id  0 | task 5907 |    graphs reused =       5790
7.56.975.082 I slot      release: id  0 | task 5907 | stop processing: n_tokens = 53000, truncated = 0
7.57.115.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.57.115.725 I slot launch_slot_: id  0 | task 6057 | processing task, is_child = 0
8.00.574.085 I slot print_timing: id  0 | task 6057 | n_decoded =    102, tg =  33.70 t/s, tg_3s =  33.70 t/s
8.01.713.729 I slot print_timing: id  0 | task 6057 | prompt eval time =     431.35 ms /    31 tokens (   13.91 ms per token,    71.87 tokens per second)
8.01.713.733 I slot print_timing: id  0 | task 6057 |        eval time =    4166.63 ms /   140 tokens (   29.76 ms per token,    33.60 tokens per second)
8.01.713.733 I slot print_timing: id  0 | task 6057 |       total time =    4597.98 ms /   171 tokens
8.01.713.734 I slot print_timing: id  0 | task 6057 |    graphs reused =       5928
8.01.715.028 I slot      release: id  0 | task 6057 | stop processing: n_tokens = 53170, truncated = 0
8.01.858.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.01.858.541 I slot launch_slot_: id  0 | task 6200 | processing task, is_child = 0
8.06.257.121 I slot print_timing: id  0 | task 6200 | n_decoded =    101, tg =  33.41 t/s, tg_3s =  33.41 t/s
8.07.466.074 I slot print_timing: id  0 | task 6200 | prompt eval time =    1375.91 ms /   427 tokens (    3.22 ms per token,   310.34 tokens per second)
8.07.466.078 I slot print_timing: id  0 | task 6200 |        eval time =    4231.60 ms /   141 tokens (   30.01 ms per token,    33.32 tokens per second)
8.07.466.079 I slot print_timing: id  0 | task 6200 |       total time =    5607.51 ms /   568 tokens
8.07.466.080 I slot print_timing: id  0 | task 6200 |    graphs reused =       6067
8.07.467.339 I slot      release: id  0 | task 6200 | stop processing: n_tokens = 53737, truncated = 0
8.07.605.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.07.606.186 I slot launch_slot_: id  0 | task 6344 | processing task, is_child = 0
8.12.923.451 I slot print_timing: id  0 | task 6344 | n_decoded =    100, tg =  32.26 t/s, tg_3s =  32.26 t/s
8.14.090.534 I slot print_timing: id  0 | task 6344 | prompt eval time =    2217.84 ms /   667 tokens (    3.33 ms per token,   300.74 tokens per second)
8.14.090.539 I slot print_timing: id  0 | task 6344 |        eval time =    4266.48 ms /   138 tokens (   30.92 ms per token,    32.35 tokens per second)
8.14.090.539 I slot print_timing: id  0 | task 6344 |       total time =    6484.33 ms /   805 tokens
