warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.359.423 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.359.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.205 I srv          init: The UI is disabled
0.00.495.210 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.495.461 W srv  llama_server: -----------------
0.00.495.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.495.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.495.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.495.466 W srv  llama_server: -----------------
0.00.496.822 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.19.169.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.19.532.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.636.089 I srv  llama_server: model loaded
0.19.636.099 I srv  llama_server: listening on http://0.0.0.0:8080
0.44.578.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.45.583.411 I slot print_timing: id  0 | task 19300 | prompt eval time =    2348.53 ms /   837 tokens (    2.81 ms per token,   356.39 tokens per second)
21.45.583.416 I slot print_timing: id  0 | task 19300 |        eval time =    7318.94 ms /   231 tokens (   31.68 ms per token,    31.56 tokens per second)
21.45.583.416 I slot print_timing: id  0 | task 19300 |       total time =    9667.47 ms /  1068 tokens
21.45.583.418 I slot print_timing: id  0 | task 19300 |    graphs reused =      18885
21.45.584.722 I slot      release: id  0 | task 19300 | stop processing: n_tokens = 64822, truncated = 0
21.55.045.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
21.55.046.156 I slot launch_slot_: id  0 | task 19535 | processing task, is_child = 0
21.55.046.176 E srv    send_error: task id = 19535, error: request (67345 tokens) exceeds the available context size (65536 tokens), try increasing it
21.55.046.180 I slot      release: id  0 | task 19535 | stop processing: n_tokens = 64822, truncated = 0
21.55.046.189 W srv          stop: cancel task, id_task = 19535
21.58.624.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282790086020
21.59.531.056 I slot launch_slot_: id  0 | task 19538 | processing task, is_child = 0
21.59.644.146 I slot print_timing: id  0 | task 19538 | prompt eval time =     113.06 ms /     4 tokens (   28.27 ms per token,    35.38 tokens per second)
21.59.644.151 I slot print_timing: id  0 | task 19538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
21.59.644.152 I slot print_timing: id  0 | task 19538 |       total time =     113.06 ms /     5 tokens
21.59.644.152 I slot print_timing: id  0 | task 19538 |    graphs reused =      18885
21.59.644.183 I slot      release: id  0 | task 19538 | stop processing: n_tokens = 11, truncated = 0
21.59.660.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282794684023
21.59.776.013 I slot launch_slot_: id  0 | task 19540 | processing task, is_child = 0
22.04.194.187 I slot print_timing: id  0 | task 19540 | prompt eval time =    2482.98 ms /   749 tokens (    3.32 ms per token,   301.65 tokens per second)
22.04.194.194 I slot print_timing: id  0 | task 19540 |        eval time =    1935.15 ms /    79 tokens (   24.50 ms per token,    40.82 tokens per second)
22.04.194.195 I slot print_timing: id  0 | task 19540 |       total time =    4418.14 ms /   828 tokens
22.04.194.196 I slot print_timing: id  0 | task 19540 |    graphs reused =      18961
22.04.194.320 I slot      release: id  0 | task 19540 | stop processing: n_tokens = 827, truncated = 0
22.04.226.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
22.04.226.773 I slot launch_slot_: id  0 | task 19623 | processing task, is_child = 0
22.06.926.028 I slot print_timing: id  0 | task 19623 | prompt eval time =     625.69 ms /    53 tokens (   11.81 ms per token,    84.71 tokens per second)
22.06.926.032 I slot print_timing: id  0 | task 19623 |        eval time =    2073.54 ms /    81 tokens (   25.60 ms per token,    39.06 tokens per second)
22.06.926.033 I slot print_timing: id  0 | task 19623 |       total time =    2699.23 ms /   134 tokens
22.06.926.034 I slot print_timing: id  0 | task 19623 |    graphs reused =      19040
22.06.926.131 I slot      release: id  0 | task 19623 | stop processing: n_tokens = 960, truncated = 0
23.07.009.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.568 (> 0.100 thold), f_keep = 1.000
23.07.009.599 I slot launch_slot_: id  0 | task 19707 | processing task, is_child = 0
23.11.395.343 I slot print_timing: id  0 | task 19707 | prompt eval time =    1878.93 ms /   730 tokens (    2.57 ms per token,   388.52 tokens per second)
23.11.395.347 I slot print_timing: id  0 | task 19707 |        eval time =    2506.79 ms /   113 tokens (   22.18 ms per token,    45.08 tokens per second)
23.11.395.348 I slot print_timing: id  0 | task 19707 |       total time =    4385.72 ms /   843 tokens
23.11.395.348 I slot print_timing: id  0 | task 19707 |    graphs reused =      19150
23.11.395.468 I slot      release: id  0 | task 19707 | stop processing: n_tokens = 1802, truncated = 0
23.11.426.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.365 (> 0.100 thold), f_keep = 1.000
23.11.426.807 I slot launch_slot_: id  0 | task 19824 | processing task, is_child = 0
23.15.281.058 I slot print_timing: id  0 | task 19824 | prompt processing, n_tokens =   2050, progress = 0.78, t =   3.85 s / 531.88 tokens per second
23.16.964.024 I slot print_timing: id  0 | task 19824 | prompt processing, n_tokens =   2624, progress = 0.90, t =   5.54 s / 473.89 tokens per second
23.17.917.879 I slot print_timing: id  0 | task 19824 | prompt processing, n_tokens =   3136, progress = 1.00, t =   6.49 s / 483.13 tokens per second
23.20.698.448 I slot print_timing: id  0 | task 19824 | prompt eval time =    6706.50 ms /  3140 tokens (    2.14 ms per token,   468.20 tokens per second)
23.20.698.454 I slot print_timing: id  0 | task 19824 |        eval time =    2565.12 ms /   114 tokens (   22.50 ms per token,    44.44 tokens per second)
23.20.698.455 I slot print_timing: id  0 | task 19824 |       total time =    9271.62 ms /  3254 tokens
23.20.698.456 I slot print_timing: id  0 | task 19824 |    graphs reused =      19262
23.20.698.643 I slot      release: id  0 | task 19824 | stop processing: n_tokens = 5055, truncated = 0
23.20.725.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.709 (> 0.100 thold), f_keep = 1.000
23.20.726.286 I slot launch_slot_: id  0 | task 19943 | processing task, is_child = 0
23.24.044.314 I slot print_timing: id  0 | task 19943 | prompt processing, n_tokens =   1558, progress = 0.93, t =   3.32 s / 469.56 tokens per second
23.25.010.173 I slot print_timing: id  0 | task 19943 | prompt processing, n_tokens =   2070, progress = 1.00, t =   4.28 s / 483.21 tokens per second
23.27.720.880 I slot print_timing: id  0 | task 19943 | prompt eval time =    4502.21 ms /  2074 tokens (    2.17 ms per token,   460.66 tokens per second)
23.27.720.885 I slot print_timing: id  0 | task 19943 |        eval time =    2492.36 ms /   110 tokens (   22.66 ms per token,    44.13 tokens per second)
23.27.720.885 I slot print_timing: id  0 | task 19943 |       total time =    6994.57 ms /  2184 tokens
23.27.720.886 I slot print_timing: id  0 | task 19943 |    graphs reused =      19369
23.27.721.137 I slot      release: id  0 | task 19943 | stop processing: n_tokens = 7238, truncated = 0
23.27.756.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.638 (> 0.100 thold), f_keep = 1.000
23.27.757.304 I slot launch_slot_: id  0 | task 20057 | processing task, is_child = 0
23.31.889.058 I slot print_timing: id  0 | task 20057 | prompt processing, n_tokens =   2050, progress = 0.82, t =   4.13 s / 496.16 tokens per second
23.35.412.180 I slot print_timing: id  0 | task 20057 | prompt processing, n_tokens =   3588, progress = 0.95, t =   7.65 s / 468.72 tokens per second
23.36.418.185 I slot print_timing: id  0 | task 20057 | prompt processing, n_tokens =   4100, progress = 1.00, t =   8.66 s / 473.39 tokens per second
23.39.656.012 I slot print_timing: id  0 | task 20057 | n_decoded =    117, tg =  38.86 t/s, tg_3s =  38.86 t/s
23.40.401.838 I slot print_timing: id  0 | task 20057 | prompt eval time =    8887.61 ms /  4104 tokens (    2.17 ms per token,   461.77 tokens per second)
23.40.401.844 I slot print_timing: id  0 | task 20057 |        eval time =    3756.90 ms /   144 tokens (   26.09 ms per token,    38.33 tokens per second)
23.40.401.845 I slot print_timing: id  0 | task 20057 |       total time =   12644.51 ms /  4248 tokens
23.40.401.846 I slot print_timing: id  0 | task 20057 |    graphs reused =      19511
23.40.402.388 I slot      release: id  0 | task 20057 | stop processing: n_tokens = 11485, truncated = 0
23.40.455.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 1.000
23.40.456.275 I slot launch_slot_: id  0 | task 20206 | processing task, is_child = 0
23.43.599.613 I slot print_timing: id  0 | task 20206 | prompt processing, n_tokens =   1326, progress = 0.96, t =   3.14 s / 421.85 tokens per second
23.44.674.954 I slot print_timing: id  0 | task 20206 | prompt processing, n_tokens =   1838, progress = 1.00, t =   4.22 s / 435.68 tokens per second
23.47.915.086 I slot print_timing: id  0 | task 20206 | n_decoded =    128, tg =  42.53 t/s, tg_3s =  42.53 t/s
23.48.516.935 I slot print_timing: id  0 | task 20206 | prompt eval time =    4448.99 ms /  1842 tokens (    2.42 ms per token,   414.03 tokens per second)
23.48.516.940 I slot print_timing: id  0 | task 20206 |        eval time =    3611.65 ms /   153 tokens (   23.61 ms per token,    42.36 tokens per second)
23.48.516.940 I slot print_timing: id  0 | task 20206 |       total time =    8060.64 ms /  1995 tokens
23.48.516.941 I slot print_timing: id  0 | task 20206 |    graphs reused =      19662
23.48.517.377 I slot      release: id  0 | task 20206 | stop processing: n_tokens = 13479, truncated = 0
23.48.564.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
23.48.564.691 I slot launch_slot_: id  0 | task 20363 | processing task, is_child = 0
23.51.854.179 I slot print_timing: id  0 | task 20363 | prompt processing, n_tokens =   1503, progress = 1.00, t =   3.29 s / 456.91 tokens per second
23.55.091.664 I slot print_timing: id  0 | task 20363 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
23.55.332.490 I slot print_timing: id  0 | task 20363 | prompt eval time =    3524.41 ms /  1507 tokens (    2.34 ms per token,   427.59 tokens per second)
23.55.332.494 I slot print_timing: id  0 | task 20363 |        eval time =    3243.37 ms /   134 tokens (   24.20 ms per token,    41.32 tokens per second)
23.55.332.495 I slot print_timing: id  0 | task 20363 |       total time =    6767.78 ms /  1641 tokens
23.55.332.496 I slot print_timing: id  0 | task 20363 |    graphs reused =      19793
23.55.333.010 I slot      release: id  0 | task 20363 | stop processing: n_tokens = 15119, truncated = 0
23.55.382.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.816 (> 0.100 thold), f_keep = 1.000
23.55.383.313 I slot launch_slot_: id  0 | task 20501 | processing task, is_child = 0
23.59.630.642 I slot print_timing: id  0 | task 20501 | prompt processing, n_tokens =   2050, progress = 0.93, t =   4.25 s / 482.66 tokens per second
24.01.721.827 I slot print_timing: id  0 | task 20501 | prompt processing, n_tokens =   2882, progress = 0.97, t =   6.34 s / 454.68 tokens per second
24.02.810.417 I slot print_timing: id  0 | task 20501 | prompt processing, n_tokens =   3394, progress = 1.00, t =   7.43 s / 456.98 tokens per second
24.05.957.978 I slot print_timing: id  0 | task 20501 | prompt eval time =    7666.06 ms /  3398 tokens (    2.26 ms per token,   443.25 tokens per second)
24.05.957.982 I slot print_timing: id  0 | task 20501 |        eval time =    2908.58 ms /   120 tokens (   24.24 ms per token,    41.26 tokens per second)
24.05.957.983 I slot print_timing: id  0 | task 20501 |       total time =   10574.65 ms /  3518 tokens
24.05.957.984 I slot print_timing: id  0 | task 20501 |    graphs reused =      19911
24.05.958.562 I slot      release: id  0 | task 20501 | stop processing: n_tokens = 18636, truncated = 0
24.07.776.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
24.07.776.444 I slot launch_slot_: id  0 | task 20626 | processing task, is_child = 0
24.12.245.865 I slot print_timing: id  0 | task 20626 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.47 s / 458.67 tokens per second
24.13.792.177 I slot print_timing: id  0 | task 20626 | prompt processing, n_tokens =   2576, progress = 0.98, t =   6.02 s / 428.21 tokens per second
24.14.823.835 I slot print_timing: id  0 | task 20626 | prompt processing, n_tokens =   3088, progress = 1.00, t =   7.05 s / 438.18 tokens per second
24.18.088.736 I slot print_timing: id  0 | task 20626 | n_decoded =    117, tg =  38.85 t/s, tg_3s =  38.85 t/s
24.18.460.132 I slot print_timing: id  0 | task 20626 | prompt eval time =    7300.34 ms /  3092 tokens (    2.36 ms per token,   423.54 tokens per second)
24.18.460.136 I slot print_timing: id  0 | task 20626 |        eval time =    3383.33 ms /   132 tokens (   25.63 ms per token,    39.01 tokens per second)
24.18.460.137 I slot print_timing: id  0 | task 20626 |       total time =   10683.67 ms /  3224 tokens
24.18.460.138 I slot print_timing: id  0 | task 20626 |    graphs reused =      20040
24.18.460.924 I slot      release: id  0 | task 20626 | stop processing: n_tokens = 21859, truncated = 0
24.20.498.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
24.20.498.341 I slot launch_slot_: id  0 | task 20763 | processing task, is_child = 0
24.25.233.863 I slot print_timing: id  0 | task 20763 | n_decoded =    119, tg =  39.57 t/s, tg_3s =  39.57 t/s
24.28.244.299 I slot print_timing: id  0 | task 20763 | n_decoded =    239, tg =  39.72 t/s, tg_3s =  39.86 t/s
24.31.262.183 I slot print_timing: id  0 | task 20763 | n_decoded =    360, tg =  39.84 t/s, tg_3s =  40.09 t/s
24.32.040.931 I slot print_timing: id  0 | task 20763 | prompt eval time =    1728.34 ms /   557 tokens (    3.10 ms per token,   322.28 tokens per second)
24.32.040.935 I slot print_timing: id  0 | task 20763 |        eval time =    9814.23 ms /   391 tokens (   25.10 ms per token,    39.84 tokens per second)
24.32.040.936 I slot print_timing: id  0 | task 20763 |       total time =   11542.57 ms /   948 tokens
24.32.040.937 I slot print_timing: id  0 | task 20763 |    graphs reused =      20427
24.32.041.693 I slot      release: id  0 | task 20763 | stop processing: n_tokens = 22806, truncated = 0
24.32.098.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.32.098.693 I slot launch_slot_: id  0 | task 21158 | processing task, is_child = 0
24.35.775.896 I slot print_timing: id  0 | task 21158 | n_decoded =    119, tg =  39.39 t/s, tg_3s =  39.39 t/s
24.35.947.761 I slot print_timing: id  0 | task 21158 | prompt eval time =     656.00 ms /    56 tokens (   11.71 ms per token,    85.37 tokens per second)
24.35.947.765 I slot print_timing: id  0 | task 21158 |        eval time =    3193.05 ms /   126 tokens (   25.34 ms per token,    39.46 tokens per second)
24.35.947.766 I slot print_timing: id  0 | task 21158 |       total time =    3849.05 ms /   182 tokens
24.35.947.767 I slot print_timing: id  0 | task 21158 |    graphs reused =      20551
24.35.948.437 I slot      release: id  0 | task 21158 | stop processing: n_tokens = 22987, truncated = 0
24.39.696.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
24.39.697.236 I slot launch_slot_: id  0 | task 21287 | processing task, is_child = 0
24.43.018.418 I slot print_timing: id  0 | task 21287 | prompt processing, n_tokens =   1405, progress = 1.00, t =   3.32 s / 423.04 tokens per second
24.46.267.757 I slot print_timing: id  0 | task 21287 | n_decoded =    118, tg =  39.31 t/s, tg_3s =  39.31 t/s
24.49.284.854 I slot print_timing: id  0 | task 21287 | n_decoded =    230, tg =  38.21 t/s, tg_3s =  37.12 t/s
24.52.295.986 I slot print_timing: id  0 | task 21287 | n_decoded =    340, tg =  37.65 t/s, tg_3s =  36.53 t/s
24.52.797.003 I slot print_timing: id  0 | task 21287 | prompt eval time =    3568.76 ms /  1409 tokens (    2.53 ms per token,   394.82 tokens per second)
24.52.797.007 I slot print_timing: id  0 | task 21287 |        eval time =    9530.99 ms /   360 tokens (   26.47 ms per token,    37.77 tokens per second)
24.52.797.008 I slot print_timing: id  0 | task 21287 |       total time =   13099.75 ms /  1769 tokens
24.52.797.009 I slot print_timing: id  0 | task 21287 |    graphs reused =      20908
24.52.797.745 I slot      release: id  0 | task 21287 | stop processing: n_tokens = 24755, truncated = 0
24.52.859.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.52.859.842 I slot launch_slot_: id  0 | task 21651 | processing task, is_child = 0
24.56.525.796 I slot print_timing: id  0 | task 21651 | n_decoded =    118, tg =  39.28 t/s, tg_3s =  39.28 t/s
24.56.729.773 I slot print_timing: id  0 | task 21651 | prompt eval time =     661.83 ms /    56 tokens (   11.82 ms per token,    84.61 tokens per second)
24.56.729.779 I slot print_timing: id  0 | task 21651 |        eval time =    3208.09 ms /   126 tokens (   25.46 ms per token,    39.28 tokens per second)
24.56.729.779 I slot print_timing: id  0 | task 21651 |       total time =    3869.91 ms /   182 tokens
24.56.729.780 I slot print_timing: id  0 | task 21651 |    graphs reused =      21031
24.56.730.551 I slot      release: id  0 | task 21651 | stop processing: n_tokens = 24936, truncated = 0
25.00.477.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
25.00.478.299 I slot launch_slot_: id  0 | task 21780 | processing task, is_child = 0
25.03.506.159 I slot print_timing: id  0 | task 21780 | prompt processing, n_tokens =   1151, progress = 1.00, t =   3.03 s / 380.14 tokens per second
25.05.185.399 I slot print_timing: id  0 | task 21780 | prompt eval time =    3271.77 ms /  1155 tokens (    2.83 ms per token,   353.02 tokens per second)
25.05.185.403 I slot print_timing: id  0 | task 21780 |        eval time =    1435.31 ms /    57 tokens (   25.18 ms per token,    39.71 tokens per second)
25.05.185.404 I slot print_timing: id  0 | task 21780 |       total time =    4707.08 ms /  1212 tokens
25.05.185.405 I slot print_timing: id  0 | task 21780 |    graphs reused =      21085
25.05.186.198 I slot      release: id  0 | task 21780 | stop processing: n_tokens = 26147, truncated = 0
25.05.253.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
25.05.253.450 I slot launch_slot_: id  0 | task 21841 | processing task, is_child = 0
25.08.622.588 I slot print_timing: id  0 | task 21841 | prompt processing, n_tokens =   1467, progress = 0.98, t =   3.37 s / 435.43 tokens per second
25.09.784.245 I slot print_timing: id  0 | task 21841 | prompt processing, n_tokens =   1979, progress = 1.00, t =   4.53 s / 436.79 tokens per second
25.13.042.605 I slot print_timing: id  0 | task 21841 | n_decoded =    116, tg =  38.56 t/s, tg_3s =  38.56 t/s
25.16.066.648 I slot print_timing: id  0 | task 21841 | n_decoded =    232, tg =  38.46 t/s, tg_3s =  38.36 t/s
25.19.078.683 I slot print_timing: id  0 | task 21841 | n_decoded =    347, tg =  38.37 t/s, tg_3s =  38.18 t/s
25.21.710.272 I slot print_timing: id  0 | task 21841 | prompt eval time =    4781.05 ms /  1983 tokens (    2.41 ms per token,   414.76 tokens per second)
25.21.710.276 I slot print_timing: id  0 | task 21841 |        eval time =   11675.76 ms /   448 tokens (   26.06 ms per token,    38.37 tokens per second)
25.21.710.277 I slot print_timing: id  0 | task 21841 |       total time =   16456.80 ms /  2431 tokens
25.21.710.277 I slot print_timing: id  0 | task 21841 |    graphs reused =      21529
25.21.711.022 I slot      release: id  0 | task 21841 | stop processing: n_tokens = 28577, truncated = 0
25.21.779.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.21.779.419 I slot launch_slot_: id  0 | task 22293 | processing task, is_child = 0
25.25.432.489 I slot print_timing: id  0 | task 22293 | n_decoded =    107, tg =  35.59 t/s, tg_3s =  35.59 t/s
25.25.999.507 I slot print_timing: id  0 | task 22293 | prompt eval time =     646.70 ms /    56 tokens (   11.55 ms per token,    86.59 tokens per second)
25.25.999.511 I slot print_timing: id  0 | task 22293 |        eval time =    3573.36 ms /   126 tokens (   28.36 ms per token,    35.26 tokens per second)
25.25.999.512 I slot print_timing: id  0 | task 22293 |       total time =    4220.07 ms /   182 tokens
25.25.999.512 I slot print_timing: id  0 | task 22293 |    graphs reused =      21652
25.26.000.301 I slot      release: id  0 | task 22293 | stop processing: n_tokens = 28758, truncated = 0
25.40.470.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
25.40.471.155 I slot launch_slot_: id  0 | task 22422 | processing task, is_child = 0
25.46.538.917 I slot print_timing: id  0 | task 22422 | n_decoded =    115, tg =  38.05 t/s, tg_3s =  38.05 t/s
25.49.542.294 I slot print_timing: id  0 | task 22422 | n_decoded =    229, tg =  38.00 t/s, tg_3s =  37.96 t/s
25.50.759.297 I slot print_timing: id  0 | task 22422 | prompt eval time =    3045.14 ms /  1118 tokens (    2.72 ms per token,   367.14 tokens per second)
25.50.759.300 I slot print_timing: id  0 | task 22422 |        eval time =    7242.97 ms /   275 tokens (   26.34 ms per token,    37.97 tokens per second)
25.50.759.301 I slot print_timing: id  0 | task 22422 |       total time =   10288.11 ms /  1393 tokens
25.50.759.302 I slot print_timing: id  0 | task 22422 |    graphs reused =      21924
25.50.760.082 I slot      release: id  0 | task 22422 | stop processing: n_tokens = 30150, truncated = 0
25.54.264.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283025799923
25.54.773.564 I slot launch_slot_: id  0 | task 22701 | processing task, is_child = 0
25.54.883.916 I slot print_timing: id  0 | task 22701 | prompt eval time =     110.32 ms /     4 tokens (   27.58 ms per token,    36.26 tokens per second)
25.54.883.922 I slot print_timing: id  0 | task 22701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
25.54.883.922 I slot print_timing: id  0 | task 22701 |       total time =     110.32 ms /     5 tokens
25.54.883.923 I slot print_timing: id  0 | task 22701 |    graphs reused =      21924
25.54.883.949 I slot      release: id  0 | task 22701 | stop processing: n_tokens = 11, truncated = 0
25.54.900.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283029923789
25.55.016.997 I slot launch_slot_: id  0 | task 22703 | processing task, is_child = 0
25.59.118.534 I slot print_timing: id  0 | task 22703 | prompt eval time =    2461.57 ms /   749 tokens (    3.29 ms per token,   304.28 tokens per second)
25.59.118.538 I slot print_timing: id  0 | task 22703 |        eval time =    1639.94 ms /    74 tokens (   22.16 ms per token,    45.12 tokens per second)
25.59.118.538 I slot print_timing: id  0 | task 22703 |       total time =    4101.51 ms /   823 tokens
25.59.118.539 I slot print_timing: id  0 | task 22703 |    graphs reused =      21995
25.59.118.659 I slot      release: id  0 | task 22703 | stop processing: n_tokens = 822, truncated = 0
25.59.143.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
25.59.144.036 I slot launch_slot_: id  0 | task 22781 | processing task, is_child = 0
26.01.446.708 I slot print_timing: id  0 | task 22781 | prompt eval time =     621.96 ms /    63 tokens (    9.87 ms per token,   101.29 tokens per second)
26.01.446.713 I slot print_timing: id  0 | task 22781 |        eval time =    1680.70 ms /    77 tokens (   21.83 ms per token,    45.81 tokens per second)
26.01.446.714 I slot print_timing: id  0 | task 22781 |       total time =    2302.65 ms /   140 tokens
26.01.446.715 I slot print_timing: id  0 | task 22781 |    graphs reused =      22070
26.01.446.833 I slot      release: id  0 | task 22781 | stop processing: n_tokens = 961, truncated = 0
26.03.588.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.445 (> 0.100 thold), f_keep = 1.000
26.03.589.217 I slot launch_slot_: id  0 | task 22861 | processing task, is_child = 0
26.09.118.366 I slot print_timing: id  0 | task 22861 | prompt eval time =    2794.95 ms /  1200 tokens (    2.33 ms per token,   429.35 tokens per second)
26.09.118.370 I slot print_timing: id  0 | task 22861 |        eval time =    2734.18 ms /   123 tokens (   22.23 ms per token,    44.99 tokens per second)
26.09.118.371 I slot print_timing: id  0 | task 22861 |       total time =    5529.13 ms /  1323 tokens
26.09.118.372 I slot print_timing: id  0 | task 22861 |    graphs reused =      22191
26.09.118.508 I slot      release: id  0 | task 22861 | stop processing: n_tokens = 2283, truncated = 0
26.09.151.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.620 (> 0.100 thold), f_keep = 1.000
26.09.151.787 I slot launch_slot_: id  0 | task 22988 | processing task, is_child = 0
26.14.967.384 I slot print_timing: id  0 | task 22988 | prompt eval time =    3079.45 ms /  1397 tokens (    2.20 ms per token,   453.65 tokens per second)
26.14.967.388 I slot print_timing: id  0 | task 22988 |        eval time =    2736.12 ms /   119 tokens (   22.99 ms per token,    43.49 tokens per second)
26.14.967.389 I slot print_timing: id  0 | task 22988 |       total time =    5815.57 ms /  1516 tokens
26.14.967.390 I slot print_timing: id  0 | task 22988 |    graphs reused =      22308
26.14.967.593 I slot      release: id  0 | task 22988 | stop processing: n_tokens = 3798, truncated = 0
26.14.996.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
26.14.996.674 I slot launch_slot_: id  0 | task 23111 | processing task, is_child = 0
26.18.484.128 I slot print_timing: id  0 | task 23111 | prompt eval time =     970.20 ms /   233 tokens (    4.16 ms per token,   240.16 tokens per second)
26.18.484.132 I slot print_timing: id  0 | task 23111 |        eval time =    2517.23 ms /   109 tokens (   23.09 ms per token,    43.30 tokens per second)
26.18.484.132 I slot print_timing: id  0 | task 23111 |       total time =    3487.43 ms /   342 tokens
26.18.484.133 I slot print_timing: id  0 | task 23111 |    graphs reused =      22414
26.18.484.324 I slot      release: id  0 | task 23111 | stop processing: n_tokens = 4139, truncated = 0
26.18.513.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.555 (> 0.100 thold), f_keep = 1.000
26.18.514.326 I slot launch_slot_: id  0 | task 23223 | processing task, is_child = 0
26.22.555.856 I slot print_timing: id  0 | task 23223 | prompt processing, n_tokens =   2050, progress = 0.83, t =   4.04 s / 507.24 tokens per second
26.24.468.866 I slot print_timing: id  0 | task 23223 | prompt processing, n_tokens =   2801, progress = 0.93, t =   5.95 s / 470.40 tokens per second
26.25.501.996 I slot print_timing: id  0 | task 23223 | prompt processing, n_tokens =   3313, progress = 1.00, t =   6.99 s / 474.12 tokens per second
26.28.689.027 I slot print_timing: id  0 | task 23223 | prompt eval time =    7206.28 ms /  3317 tokens (    2.17 ms per token,   460.29 tokens per second)
26.28.689.032 I slot print_timing: id  0 | task 23223 |        eval time =    2968.40 ms /   128 tokens (   23.19 ms per token,    43.12 tokens per second)
26.28.689.033 I slot print_timing: id  0 | task 23223 |       total time =   10174.68 ms /  3445 tokens
26.28.689.034 I slot print_timing: id  0 | task 23223 |    graphs reused =      22540
26.28.689.408 I slot      release: id  0 | task 23223 | stop processing: n_tokens = 7583, truncated = 0
26.28.728.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.723 (> 0.100 thold), f_keep = 1.000
26.28.728.799 I slot launch_slot_: id  0 | task 23356 | processing task, is_child = 0
