warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.165.011 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.165.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.311.274 I srv          init: The UI is disabled
0.05.311.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.311.453 W srv  llama_server: -----------------
0.05.311.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.311.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.311.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.311.455 W srv  llama_server: -----------------
0.05.313.069 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.18.404.541 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.18.419.934 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.419.984 I srv  llama_server: model loaded
0.18.419.990 I srv  llama_server: listening on http://0.0.0.0:8080
64.18.559.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
84.44.100.963 I slot print_timing: id  0 | task 31627 | n_decoded =   3156, tg =  32.64 t/s, tg_3s =  32.80 t/s
84.47.125.076 I slot print_timing: id  0 | task 31627 | n_decoded =   3256, tg =  32.65 t/s, tg_3s =  33.07 t/s
84.50.130.227 I slot print_timing: id  0 | task 31627 | n_decoded =   3357, tg =  32.68 t/s, tg_3s =  33.61 t/s
84.53.137.199 I slot print_timing: id  0 | task 31627 | n_decoded =   3457, tg =  32.70 t/s, tg_3s =  33.26 t/s
84.56.157.122 I slot print_timing: id  0 | task 31627 | n_decoded =   3555, tg =  32.69 t/s, tg_3s =  32.45 t/s
84.59.177.916 I slot print_timing: id  0 | task 31627 | n_decoded =   3656, tg =  32.71 t/s, tg_3s =  33.43 t/s
85.02.188.147 I slot print_timing: id  0 | task 31627 | n_decoded =   3756, tg =  32.72 t/s, tg_3s =  33.22 t/s
85.05.193.226 I slot print_timing: id  0 | task 31627 | n_decoded =   3856, tg =  32.74 t/s, tg_3s =  33.28 t/s
85.08.220.566 I slot print_timing: id  0 | task 31627 | n_decoded =   3957, tg =  32.75 t/s, tg_3s =  33.36 t/s
85.11.234.757 I slot print_timing: id  0 | task 31627 | n_decoded =   4057, tg =  32.76 t/s, tg_3s =  33.18 t/s
85.14.241.910 I slot print_timing: id  0 | task 31627 | n_decoded =   4155, tg =  32.76 t/s, tg_3s =  32.59 t/s
85.17.245.284 I slot print_timing: id  0 | task 31627 | n_decoded =   4255, tg =  32.77 t/s, tg_3s =  33.30 t/s
85.20.247.584 I slot print_timing: id  0 | task 31627 | n_decoded =   4353, tg =  32.77 t/s, tg_3s =  32.64 t/s
85.23.264.955 I slot print_timing: id  0 | task 31627 | n_decoded =   4451, tg =  32.76 t/s, tg_3s =  32.48 t/s
85.26.282.337 I slot print_timing: id  0 | task 31627 | n_decoded =   4550, tg =  32.76 t/s, tg_3s =  32.81 t/s
85.29.298.730 I slot print_timing: id  0 | task 31627 | n_decoded =   4650, tg =  32.77 t/s, tg_3s =  33.15 t/s
85.32.315.265 I slot print_timing: id  0 | task 31627 | n_decoded =   4751, tg =  32.79 t/s, tg_3s =  33.48 t/s
85.35.327.335 I slot print_timing: id  0 | task 31627 | n_decoded =   4851, tg =  32.79 t/s, tg_3s =  33.20 t/s
85.38.344.405 I slot print_timing: id  0 | task 31627 | n_decoded =   4951, tg =  32.80 t/s, tg_3s =  33.14 t/s
85.41.366.633 I slot print_timing: id  0 | task 31627 | n_decoded =   5049, tg =  32.79 t/s, tg_3s =  32.43 t/s
85.44.394.983 I slot print_timing: id  0 | task 31627 | n_decoded =   5144, tg =  32.77 t/s, tg_3s =  31.37 t/s
85.47.421.740 I slot print_timing: id  0 | task 31627 | n_decoded =   5243, tg =  32.77 t/s, tg_3s =  32.71 t/s
85.50.426.402 I slot print_timing: id  0 | task 31627 | n_decoded =   5342, tg =  32.77 t/s, tg_3s =  32.95 t/s
85.53.435.799 I slot print_timing: id  0 | task 31627 | n_decoded =   5442, tg =  32.78 t/s, tg_3s =  33.23 t/s
85.56.460.833 I slot print_timing: id  0 | task 31627 | n_decoded =   5542, tg =  32.78 t/s, tg_3s =  33.06 t/s
85.59.477.926 I slot print_timing: id  0 | task 31627 | n_decoded =   5642, tg =  32.79 t/s, tg_3s =  33.14 t/s
86.02.487.581 I slot print_timing: id  0 | task 31627 | n_decoded =   5741, tg =  32.79 t/s, tg_3s =  32.89 t/s
86.05.493.400 I slot print_timing: id  0 | task 31627 | n_decoded =   5840, tg =  32.79 t/s, tg_3s =  32.94 t/s
86.08.507.289 I slot print_timing: id  0 | task 31627 | n_decoded =   5939, tg =  32.79 t/s, tg_3s =  32.85 t/s
86.11.527.322 I slot print_timing: id  0 | task 31627 | n_decoded =   6038, tg =  32.79 t/s, tg_3s =  32.78 t/s
86.14.555.081 I slot print_timing: id  0 | task 31627 | n_decoded =   6137, tg =  32.79 t/s, tg_3s =  32.70 t/s
86.17.560.274 I slot print_timing: id  0 | task 31627 | n_decoded =   6231, tg =  32.77 t/s, tg_3s =  31.28 t/s
86.20.588.500 I slot print_timing: id  0 | task 31627 | n_decoded =   6329, tg =  32.76 t/s, tg_3s =  32.36 t/s
86.23.617.645 I slot print_timing: id  0 | task 31627 | n_decoded =   6429, tg =  32.77 t/s, tg_3s =  33.01 t/s
86.26.636.687 I slot print_timing: id  0 | task 31627 | n_decoded =   6527, tg =  32.76 t/s, tg_3s =  32.46 t/s
86.29.656.651 I slot print_timing: id  0 | task 31627 | n_decoded =   6625, tg =  32.76 t/s, tg_3s =  32.45 t/s
86.32.713.983 I slot print_timing: id  0 | task 31627 | n_decoded =   6706, tg =  32.66 t/s, tg_3s =  26.49 t/s
86.35.746.470 I slot print_timing: id  0 | task 31627 | n_decoded =   6774, tg =  32.51 t/s, tg_3s =  22.42 t/s
86.38.754.015 I slot print_timing: id  0 | task 31627 | n_decoded =   6842, tg =  32.37 t/s, tg_3s =  22.61 t/s
86.41.804.409 I slot print_timing: id  0 | task 31627 | n_decoded =   6912, tg =  32.24 t/s, tg_3s =  22.95 t/s
86.44.826.158 I slot print_timing: id  0 | task 31627 | n_decoded =   6982, tg =  32.11 t/s, tg_3s =  23.17 t/s
86.47.831.948 I slot print_timing: id  0 | task 31627 | n_decoded =   7054, tg =  32.00 t/s, tg_3s =  23.95 t/s
86.50.869.999 I slot print_timing: id  0 | task 31627 | n_decoded =   7119, tg =  31.86 t/s, tg_3s =  21.40 t/s
86.53.908.607 I slot print_timing: id  0 | task 31627 | n_decoded =   7189, tg =  31.74 t/s, tg_3s =  23.04 t/s
86.56.914.129 I slot print_timing: id  0 | task 31627 | n_decoded =   7267, tg =  31.66 t/s, tg_3s =  25.95 t/s
86.59.916.386 I slot print_timing: id  0 | task 31627 | n_decoded =   7335, tg =  31.55 t/s, tg_3s =  22.65 t/s
87.02.921.113 I slot print_timing: id  0 | task 31627 | n_decoded =   7402, tg =  31.43 t/s, tg_3s =  22.30 t/s
87.05.954.794 I slot print_timing: id  0 | task 31627 | n_decoded =   7478, tg =  31.35 t/s, tg_3s =  25.05 t/s
87.08.963.759 I slot print_timing: id  0 | task 31627 | n_decoded =   7561, tg =  31.30 t/s, tg_3s =  27.58 t/s
87.11.999.253 I slot print_timing: id  0 | task 31627 | n_decoded =   7639, tg =  31.23 t/s, tg_3s =  25.70 t/s
87.15.018.386 I slot print_timing: id  0 | task 31627 | n_decoded =   7713, tg =  31.15 t/s, tg_3s =  24.51 t/s
87.18.044.242 I slot print_timing: id  0 | task 31627 | n_decoded =   7786, tg =  31.06 t/s, tg_3s =  24.13 t/s
87.21.054.295 I slot print_timing: id  0 | task 31627 | n_decoded =   7855, tg =  30.97 t/s, tg_3s =  22.92 t/s
87.24.056.525 I slot print_timing: id  0 | task 31627 | n_decoded =   7920, tg =  30.86 t/s, tg_3s =  21.65 t/s
87.27.111.838 I slot print_timing: id  0 | task 31627 | n_decoded =   7999, tg =  30.80 t/s, tg_3s =  25.86 t/s
87.30.112.605 I slot print_timing: id  0 | task 31627 | n_decoded =   8067, tg =  30.71 t/s, tg_3s =  22.66 t/s
87.33.136.386 I slot print_timing: id  0 | task 31627 | n_decoded =   8138, tg =  30.62 t/s, tg_3s =  23.48 t/s
87.36.191.270 I slot print_timing: id  0 | task 31627 | n_decoded =   8209, tg =  30.54 t/s, tg_3s =  23.24 t/s
87.39.222.096 I slot print_timing: id  0 | task 31627 | n_decoded =   8269, tg =  30.42 t/s, tg_3s =  19.80 t/s
87.40.975.590 I slot print_timing: id  0 | task 31627 | prompt eval time =    3973.13 ms /  1620 tokens (    2.45 ms per token,   407.74 tokens per second)
87.40.975.594 I slot print_timing: id  0 | task 31627 |        eval time =  273570.49 ms /  8300 tokens (   32.96 ms per token,    30.34 tokens per second)
87.40.975.595 I slot print_timing: id  0 | task 31627 |       total time =  277543.62 ms /  9920 tokens
87.40.975.596 I slot print_timing: id  0 | task 31627 |    graphs reused =      39337
87.40.976.877 I slot      release: id  0 | task 31627 | stop processing: n_tokens = 30420, truncated = 0
87.41.081.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 0.844
87.41.081.927 I slot launch_slot_: id  0 | task 39931 | processing task, is_child = 0
87.45.138.027 I slot print_timing: id  0 | task 39931 | prompt processing, n_tokens =   2048, progress = 0.79, t =   4.06 s / 504.92 tokens per second
87.49.405.050 I slot print_timing: id  0 | task 39931 | prompt processing, n_tokens =   4096, progress = 0.86, t =   8.32 s / 492.12 tokens per second
87.53.668.036 I slot print_timing: id  0 | task 39931 | prompt processing, n_tokens =   6144, progress = 0.93, t =  12.59 s / 488.16 tokens per second
87.57.775.323 I slot print_timing: id  0 | task 39931 | prompt processing, n_tokens =   7820, progress = 0.98, t =  16.69 s / 468.45 tokens per second
87.58.770.220 I slot print_timing: id  0 | task 39931 | prompt processing, n_tokens =   8305, progress = 1.00, t =  17.69 s / 469.52 tokens per second
87.59.268.886 I slot print_timing: id  0 | task 39931 | prompt processing, n_tokens =   8332, progress = 1.00, t =  18.19 s / 458.13 tokens per second
88.03.547.707 I slot print_timing: id  0 | task 39931 | n_decoded =    100, tg =  24.15 t/s, tg_3s =  24.15 t/s
88.06.393.610 I slot print_timing: id  0 | task 39931 | prompt eval time =   18325.67 ms /  8336 tokens (    2.20 ms per token,   454.88 tokens per second)
88.06.393.614 I slot print_timing: id  0 | task 39931 |        eval time =    6985.98 ms /   165 tokens (   42.34 ms per token,    23.62 tokens per second)
88.06.393.615 I slot print_timing: id  0 | task 39931 |       total time =   25311.65 ms /  8501 tokens
88.06.393.615 I slot print_timing: id  0 | task 39931 |    graphs reused =      39499
88.06.394.525 I slot      release: id  0 | task 39931 | stop processing: n_tokens = 30617, truncated = 0
88.06.474.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.06.475.169 I slot launch_slot_: id  0 | task 40103 | processing task, is_child = 0
88.11.065.260 I slot print_timing: id  0 | task 40103 | n_decoded =    100, tg =  24.91 t/s, tg_3s =  24.91 t/s
88.14.113.786 I slot print_timing: id  0 | task 40103 | n_decoded =    175, tg =  24.78 t/s, tg_3s =  24.60 t/s
88.17.128.557 I slot print_timing: id  0 | task 40103 | n_decoded =    253, tg =  25.11 t/s, tg_3s =  25.87 t/s
88.20.184.548 I slot print_timing: id  0 | task 40103 | n_decoded =    315, tg =  23.98 t/s, tg_3s =  20.29 t/s
88.21.613.446 I slot print_timing: id  0 | task 40103 | prompt eval time =     575.72 ms /    33 tokens (   17.45 ms per token,    57.32 tokens per second)
88.21.613.451 I slot print_timing: id  0 | task 40103 |        eval time =   14562.53 ms /   346 tokens (   42.09 ms per token,    23.76 tokens per second)
88.21.613.452 I slot print_timing: id  0 | task 40103 |       total time =   15138.25 ms /   379 tokens
88.21.613.452 I slot print_timing: id  0 | task 40103 |    graphs reused =      39841
88.21.614.513 I slot      release: id  0 | task 40103 | stop processing: n_tokens = 30995, truncated = 0
88.21.705.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.21.705.506 I slot launch_slot_: id  0 | task 40452 | processing task, is_child = 0
88.26.427.447 I slot print_timing: id  0 | task 40452 | n_decoded =    100, tg =  24.45 t/s, tg_3s =  24.45 t/s
88.29.437.212 I slot print_timing: id  0 | task 40452 | n_decoded =    174, tg =  24.51 t/s, tg_3s =  24.59 t/s
88.32.206.245 I slot print_timing: id  0 | task 40452 | prompt eval time =     631.21 ms /    33 tokens (   19.13 ms per token,    52.28 tokens per second)
88.32.206.251 I slot print_timing: id  0 | task 40452 |        eval time =    9869.50 ms /   246 tokens (   40.12 ms per token,    24.93 tokens per second)
88.32.206.251 I slot print_timing: id  0 | task 40452 |       total time =   10500.72 ms /   279 tokens
88.32.206.252 I slot print_timing: id  0 | task 40452 |    graphs reused =      40084
88.32.207.654 I slot      release: id  0 | task 40452 | stop processing: n_tokens = 31273, truncated = 0
88.32.318.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.32.319.228 I slot launch_slot_: id  0 | task 40701 | processing task, is_child = 0
88.35.114.887 I slot print_timing: id  0 | task 40701 | prompt eval time =     601.36 ms /    33 tokens (   18.22 ms per token,    54.88 tokens per second)
88.35.114.891 I slot print_timing: id  0 | task 40701 |        eval time =    2194.28 ms /    51 tokens (   43.03 ms per token,    23.24 tokens per second)
88.35.114.891 I slot print_timing: id  0 | task 40701 |       total time =    2795.64 ms /    84 tokens
88.35.114.892 I slot print_timing: id  0 | task 40701 |    graphs reused =      40133
88.35.115.963 I slot      release: id  0 | task 40701 | stop processing: n_tokens = 31356, truncated = 0
88.37.110.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.37.110.398 I slot launch_slot_: id  0 | task 40755 | processing task, is_child = 0
88.41.753.216 I slot print_timing: id  0 | task 40755 | n_decoded =    100, tg =  24.41 t/s, tg_3s =  24.41 t/s
88.44.795.678 I slot print_timing: id  0 | task 40755 | n_decoded =    172, tg =  24.09 t/s, tg_3s =  23.66 t/s
88.47.810.374 I slot print_timing: id  0 | task 40755 | n_decoded =    251, tg =  24.72 t/s, tg_3s =  26.20 t/s
88.50.820.280 I slot print_timing: id  0 | task 40755 | n_decoded =    332, tg =  25.22 t/s, tg_3s =  26.91 t/s
88.53.822.321 I slot print_timing: id  0 | task 40755 | n_decoded =    401, tg =  24.80 t/s, tg_3s =  22.98 t/s
88.56.838.078 I slot print_timing: id  0 | task 40755 | n_decoded =    463, tg =  24.14 t/s, tg_3s =  20.56 t/s
88.59.838.949 I slot print_timing: id  0 | task 40755 | n_decoded =    536, tg =  24.16 t/s, tg_3s =  24.33 t/s
89.01.662.624 I slot print_timing: id  0 | task 40755 | prompt eval time =     545.33 ms /    24 tokens (   22.72 ms per token,    44.01 tokens per second)
89.01.663.198 I slot print_timing: id  0 | task 40755 |        eval time =   24006.88 ms /   582 tokens (   41.25 ms per token,    24.24 tokens per second)
89.01.663.273 I slot print_timing: id  0 | task 40755 |       total time =   24552.20 ms /   606 tokens
89.01.663.334 I slot print_timing: id  0 | task 40755 |    graphs reused =      40711
89.01.664.605 I slot      release: id  0 | task 40755 | stop processing: n_tokens = 31961, truncated = 0
89.05.691.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280972416753
89.06.261.384 I slot launch_slot_: id  0 | task 41340 | processing task, is_child = 0
89.06.406.047 I slot print_timing: id  0 | task 41340 | prompt eval time =     144.62 ms /     4 tokens (   36.16 ms per token,    27.66 tokens per second)
89.06.406.051 I slot print_timing: id  0 | task 41340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
89.06.406.052 I slot print_timing: id  0 | task 41340 |       total time =     144.62 ms /     5 tokens
89.06.406.053 I slot print_timing: id  0 | task 41340 |    graphs reused =      40711
89.06.406.075 I slot      release: id  0 | task 41340 | stop processing: n_tokens = 11, truncated = 0
89.06.422.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280977158148
89.06.550.804 I slot launch_slot_: id  0 | task 41342 | processing task, is_child = 0
89.12.825.113 I slot print_timing: id  0 | task 41342 | n_decoded =    100, tg =  25.66 t/s, tg_3s =  25.66 t/s
89.15.827.694 I slot print_timing: id  0 | task 41342 | n_decoded =    160, tg =  23.19 t/s, tg_3s =  19.98 t/s
89.17.917.615 I slot print_timing: id  0 | task 41342 | prompt eval time =    2377.71 ms /   738 tokens (    3.22 ms per token,   310.38 tokens per second)
89.17.917.620 I slot print_timing: id  0 | task 41342 |        eval time =    8989.07 ms /   206 tokens (   43.64 ms per token,    22.92 tokens per second)
89.17.917.620 I slot print_timing: id  0 | task 41342 |       total time =   11366.78 ms /   944 tokens
89.17.917.621 I slot print_timing: id  0 | task 41342 |    graphs reused =      40914
89.17.917.711 I slot      release: id  0 | task 41342 | stop processing: n_tokens = 943, truncated = 0
89.17.942.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.650 (> 0.100 thold), f_keep = 1.000
89.17.942.748 I slot launch_slot_: id  0 | task 41552 | processing task, is_child = 0
89.23.165.814 I slot print_timing: id  0 | task 41552 | n_decoded =    100, tg =  24.87 t/s, tg_3s =  24.87 t/s
89.23.355.328 I slot print_timing: id  0 | task 41552 | prompt eval time =    1202.08 ms /   507 tokens (    2.37 ms per token,   421.77 tokens per second)
89.23.355.335 I slot print_timing: id  0 | task 41552 |        eval time =    4210.48 ms /   106 tokens (   39.72 ms per token,    25.18 tokens per second)
89.23.355.335 I slot print_timing: id  0 | task 41552 |       total time =    5412.55 ms /   613 tokens
89.23.355.336 I slot print_timing: id  0 | task 41552 |    graphs reused =      41017
89.23.355.481 I slot      release: id  0 | task 41552 | stop processing: n_tokens = 1555, truncated = 0
89.23.390.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
89.23.390.455 I slot launch_slot_: id  0 | task 41661 | processing task, is_child = 0
89.26.120.429 I slot print_timing: id  0 | task 41661 | prompt eval time =     547.85 ms /    26 tokens (   21.07 ms per token,    47.46 tokens per second)
89.26.120.434 I slot print_timing: id  0 | task 41661 |        eval time =    2182.11 ms /    63 tokens (   34.64 ms per token,    28.87 tokens per second)
89.26.120.434 I slot print_timing: id  0 | task 41661 |       total time =    2729.95 ms /    89 tokens
89.26.120.435 I slot print_timing: id  0 | task 41661 |    graphs reused =      41078
89.26.120.555 I slot      release: id  0 | task 41661 | stop processing: n_tokens = 1643, truncated = 0
89.26.145.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
89.26.145.417 I slot launch_slot_: id  0 | task 41727 | processing task, is_child = 0
89.29.715.361 I slot print_timing: id  0 | task 41727 | prompt eval time =     491.27 ms /    17 tokens (   28.90 ms per token,    34.60 tokens per second)
89.29.715.365 I slot print_timing: id  0 | task 41727 |        eval time =    3078.65 ms /    91 tokens (   33.83 ms per token,    29.56 tokens per second)
89.29.715.366 I slot print_timing: id  0 | task 41727 |       total time =    3569.92 ms /   108 tokens
89.29.715.366 I slot print_timing: id  0 | task 41727 |    graphs reused =      41167
89.29.715.489 I slot      release: id  0 | task 41727 | stop processing: n_tokens = 1750, truncated = 0
89.29.740.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
89.29.740.485 I slot launch_slot_: id  0 | task 41821 | processing task, is_child = 0
89.32.454.924 I slot print_timing: id  0 | task 41821 | prompt eval time =     707.65 ms /    67 tokens (   10.56 ms per token,    94.68 tokens per second)
89.32.455.176 I slot print_timing: id  0 | task 41821 |        eval time =    2006.76 ms /    58 tokens (   34.60 ms per token,    28.90 tokens per second)
89.32.455.177 I slot print_timing: id  0 | task 41821 |       total time =    2714.41 ms /   125 tokens
89.32.455.180 I slot print_timing: id  0 | task 41821 |    graphs reused =      41223
89.32.455.452 I slot      release: id  0 | task 41821 | stop processing: n_tokens = 1874, truncated = 0
89.32.490.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
89.32.491.188 I slot launch_slot_: id  0 | task 41882 | processing task, is_child = 0
89.35.428.546 I slot print_timing: id  0 | task 41882 | prompt eval time =     457.60 ms /    20 tokens (   22.88 ms per token,    43.71 tokens per second)
89.35.428.551 I slot print_timing: id  0 | task 41882 |        eval time =    2479.74 ms /    71 tokens (   34.93 ms per token,    28.63 tokens per second)
89.35.428.551 I slot print_timing: id  0 | task 41882 |       total time =    2937.34 ms /    91 tokens
89.35.428.552 I slot print_timing: id  0 | task 41882 |    graphs reused =      41292
89.35.428.676 I slot      release: id  0 | task 41882 | stop processing: n_tokens = 1964, truncated = 0
89.35.472.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
89.35.473.330 I slot launch_slot_: id  0 | task 41956 | processing task, is_child = 0
89.39.642.157 I slot print_timing: id  0 | task 41956 | n_decoded =    100, tg =  29.07 t/s, tg_3s =  29.07 t/s
89.40.113.263 I slot print_timing: id  0 | task 41956 | prompt eval time =     729.21 ms /    76 tokens (    9.59 ms per token,   104.22 tokens per second)
89.40.113.267 I slot print_timing: id  0 | task 41956 |        eval time =    3910.70 ms /   114 tokens (   34.30 ms per token,    29.15 tokens per second)
89.40.113.268 I slot print_timing: id  0 | task 41956 |       total time =    4639.91 ms /   190 tokens
89.40.113.269 I slot print_timing: id  0 | task 41956 |    graphs reused =      41403
89.40.113.400 I slot      release: id  0 | task 41956 | stop processing: n_tokens = 2153, truncated = 0
89.40.139.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.637 (> 0.100 thold), f_keep = 1.000
89.40.139.854 I slot launch_slot_: id  0 | task 42073 | processing task, is_child = 0
89.46.605.159 I slot print_timing: id  0 | task 42073 | prompt eval time =    2990.73 ms /  1229 tokens (    2.43 ms per token,   410.94 tokens per second)
89.46.605.164 I slot print_timing: id  0 | task 42073 |        eval time =    3474.55 ms /    98 tokens (   35.45 ms per token,    28.21 tokens per second)
89.46.605.164 I slot print_timing: id  0 | task 42073 |       total time =    6465.28 ms /  1327 tokens
89.46.605.165 I slot print_timing: id  0 | task 42073 |    graphs reused =      41499
89.46.605.357 I slot      release: id  0 | task 42073 | stop processing: n_tokens = 3479, truncated = 0
89.46.636.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.618 (> 0.100 thold), f_keep = 1.000
89.46.637.149 I slot launch_slot_: id  0 | task 42175 | processing task, is_child = 0
89.50.401.709 I slot print_timing: id  0 | task 42175 | prompt processing, n_tokens =   1630, progress = 0.91, t =   3.76 s / 432.99 tokens per second
89.51.326.861 I slot print_timing: id  0 | task 42175 | prompt processing, n_tokens =   2142, progress = 1.00, t =   4.69 s / 456.75 tokens per second
89.55.623.793 I slot print_timing: id  0 | task 42175 | n_decoded =    100, tg =  24.82 t/s, tg_3s =  24.82 t/s
89.57.331.448 I slot print_timing: id  0 | task 42175 | prompt eval time =    4957.60 ms /  2146 tokens (    2.31 ms per token,   432.87 tokens per second)
89.57.331.453 I slot print_timing: id  0 | task 42175 |        eval time =    5736.68 ms /   155 tokens (   37.01 ms per token,    27.02 tokens per second)
89.57.331.454 I slot print_timing: id  0 | task 42175 |       total time =   10694.28 ms /  2301 tokens
89.57.331.454 I slot print_timing: id  0 | task 42175 |    graphs reused =      41651
89.57.331.711 I slot      release: id  0 | task 42175 | stop processing: n_tokens = 5779, truncated = 0
89.57.371.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
89.57.371.760 I slot launch_slot_: id  0 | task 42334 | processing task, is_child = 0
90.01.207.663 I slot print_timing: id  0 | task 42334 | prompt eval time =    1177.60 ms /   386 tokens (    3.05 ms per token,   327.78 tokens per second)
90.01.207.668 I slot print_timing: id  0 | task 42334 |        eval time =    2658.27 ms /    81 tokens (   32.82 ms per token,    30.47 tokens per second)
90.01.207.668 I slot print_timing: id  0 | task 42334 |       total time =    3835.87 ms /   467 tokens
90.01.207.669 I slot print_timing: id  0 | task 42334 |    graphs reused =      41730
90.01.207.992 I slot      release: id  0 | task 42334 | stop processing: n_tokens = 6245, truncated = 0
90.01.247.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
90.01.247.817 I slot launch_slot_: id  0 | task 42418 | processing task, is_child = 0
90.03.508.097 I slot print_timing: id  0 | task 42418 | prompt eval time =     665.61 ms /    41 tokens (   16.23 ms per token,    61.60 tokens per second)
90.03.508.102 I slot print_timing: id  0 | task 42418 |        eval time =    1594.65 ms /    45 tokens (   35.44 ms per token,    28.22 tokens per second)
90.03.508.103 I slot print_timing: id  0 | task 42418 |       total time =    2260.26 ms /    86 tokens
90.03.508.103 I slot print_timing: id  0 | task 42418 |    graphs reused =      41773
90.03.508.376 I slot      release: id  0 | task 42418 | stop processing: n_tokens = 6330, truncated = 0
90.03.545.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.770 (> 0.100 thold), f_keep = 1.000
90.03.546.274 I slot launch_slot_: id  0 | task 42466 | processing task, is_child = 0
90.07.568.705 I slot print_timing: id  0 | task 42466 | prompt processing, n_tokens =   1885, progress = 1.00, t =   4.02 s / 468.62 tokens per second
90.11.433.637 I slot print_timing: id  0 | task 42466 | n_decoded =    100, tg =  27.99 t/s, tg_3s =  27.99 t/s
90.13.824.093 I slot print_timing: id  0 | task 42466 | prompt eval time =    4314.74 ms /  1889 tokens (    2.28 ms per token,   437.80 tokens per second)
90.13.824.100 I slot print_timing: id  0 | task 42466 |        eval time =    5963.05 ms /   164 tokens (   36.36 ms per token,    27.50 tokens per second)
90.13.824.101 I slot print_timing: id  0 | task 42466 |       total time =   10277.79 ms /  2053 tokens
90.13.824.103 I slot print_timing: id  0 | task 42466 |    graphs reused =      41935
90.13.824.561 I slot      release: id  0 | task 42466 | stop processing: n_tokens = 8382, truncated = 0
90.13.903.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.831 (> 0.100 thold), f_keep = 0.985
90.13.904.092 I slot launch_slot_: id  0 | task 42634 | processing task, is_child = 0
90.17.696.948 I slot print_timing: id  0 | task 42634 | prompt processing, n_tokens =   1712, progress = 1.00, t =   3.79 s / 451.38 tokens per second
90.20.696.561 I slot print_timing: id  0 | task 42634 | prompt eval time =    4037.74 ms /  1716 tokens (    2.35 ms per token,   424.99 tokens per second)
90.20.696.566 I slot print_timing: id  0 | task 42634 |        eval time =    2754.71 ms /    77 tokens (   35.78 ms per token,    27.95 tokens per second)
90.20.696.566 I slot print_timing: id  0 | task 42634 |       total time =    6792.44 ms /  1793 tokens
90.20.696.567 I slot print_timing: id  0 | task 42634 |    graphs reused =      42009
90.20.696.987 I slot      release: id  0 | task 42634 | stop processing: n_tokens = 10007, truncated = 0
90.20.744.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.828 (> 0.100 thold), f_keep = 1.000
90.20.745.082 I slot launch_slot_: id  0 | task 42715 | processing task, is_child = 0
