warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.323.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.841 I srv          init: The UI is disabled
0.00.449.846 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.449.984 W srv  llama_server: -----------------
0.00.449.987 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.449.987 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.449.987 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.449.987 W srv  llama_server: -----------------
0.00.451.256 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.412.588 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.010.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.025.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.025.432 I srv  llama_server: model loaded
0.04.025.447 I srv  llama_server: listening on http://0.0.0.0:8080
0.33.581.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.35.232.740 I slot print_timing: id  0 | task 53218 | n_decoded =   9476, tg =  35.71 t/s, tg_3s =  34.46 t/s
34.38.254.129 I slot print_timing: id  0 | task 53218 | n_decoded =   9581, tg =  35.70 t/s, tg_3s =  34.75 t/s
34.41.272.126 I slot print_timing: id  0 | task 53218 | n_decoded =   9687, tg =  35.69 t/s, tg_3s =  35.12 t/s
34.44.297.741 I slot print_timing: id  0 | task 53218 | n_decoded =   9793, tg =  35.69 t/s, tg_3s =  35.03 t/s
34.47.304.326 I slot print_timing: id  0 | task 53218 | n_decoded =   9898, tg =  35.68 t/s, tg_3s =  34.92 t/s
34.50.319.036 I slot print_timing: id  0 | task 53218 | n_decoded =  10002, tg =  35.67 t/s, tg_3s =  34.50 t/s
34.53.341.138 I slot print_timing: id  0 | task 53218 | n_decoded =  10107, tg =  35.66 t/s, tg_3s =  34.74 t/s
34.56.352.498 I slot print_timing: id  0 | task 53218 | n_decoded =  10212, tg =  35.65 t/s, tg_3s =  34.87 t/s
34.59.355.016 I slot print_timing: id  0 | task 53218 | n_decoded =  10318, tg =  35.64 t/s, tg_3s =  35.30 t/s
35.02.371.765 I slot print_timing: id  0 | task 53218 | n_decoded =  10424, tg =  35.64 t/s, tg_3s =  35.14 t/s
35.05.397.692 I slot print_timing: id  0 | task 53218 | n_decoded =  10529, tg =  35.63 t/s, tg_3s =  34.70 t/s
35.08.426.099 I slot print_timing: id  0 | task 53218 | n_decoded =  10635, tg =  35.62 t/s, tg_3s =  35.00 t/s
35.11.445.875 I slot print_timing: id  0 | task 53218 | n_decoded =  10741, tg =  35.62 t/s, tg_3s =  35.10 t/s
35.14.462.836 I slot print_timing: id  0 | task 53218 | n_decoded =  10847, tg =  35.61 t/s, tg_3s =  35.13 t/s
35.15.310.759 I slot print_timing: id  0 | task 53218 | prompt eval time =   12659.20 ms /  5536 tokens (    2.29 ms per token,   437.31 tokens per second)
35.15.310.765 I slot print_timing: id  0 | task 53218 |        eval time =  305421.33 ms / 10877 tokens (   28.08 ms per token,    35.61 tokens per second)
35.15.310.766 I slot print_timing: id  0 | task 53218 |       total time =  318080.53 ms / 16413 tokens
35.15.310.767 I slot print_timing: id  0 | task 53218 |    graphs reused =      63681
35.15.311.093 I slot      release: id  0 | task 53218 | stop processing: n_tokens = 18336, truncated = 0
35.15.356.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.499 (> 0.100 thold), f_keep = 0.500
35.15.356.299 I slot launch_slot_: id  0 | task 64101 | processing task, is_child = 0
35.19.880.630 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =   2048, progress = 0.52, t =   4.52 s / 452.67 tokens per second
35.24.644.816 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =   4096, progress = 0.63, t =   9.29 s / 440.98 tokens per second
35.29.355.251 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =   6144, progress = 0.74, t =  14.00 s / 438.89 tokens per second
35.34.067.958 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =   8192, progress = 0.85, t =  18.71 s / 437.80 tokens per second
35.38.753.979 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =  10240, progress = 0.96, t =  23.40 s / 437.65 tokens per second
35.39.658.551 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =  10395, progress = 0.97, t =  24.30 s / 427.74 tokens per second
35.40.717.785 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =  10881, progress = 1.00, t =  25.36 s / 429.04 tokens per second
35.41.123.031 I slot print_timing: id  0 | task 64101 | prompt processing, n_tokens =  10907, progress = 1.00, t =  25.77 s / 423.30 tokens per second
35.43.371.042 I slot print_timing: id  0 | task 64101 | prompt eval time =   25877.84 ms / 10911 tokens (    2.37 ms per token,   421.63 tokens per second)
35.43.371.047 I slot print_timing: id  0 | task 64101 |        eval time =    2136.88 ms /    75 tokens (   28.49 ms per token,    35.10 tokens per second)
35.43.371.047 I slot print_timing: id  0 | task 64101 |       total time =   28014.72 ms / 10986 tokens
35.43.371.048 I slot print_timing: id  0 | task 64101 |    graphs reused =      63753
35.43.371.596 I slot      release: id  0 | task 64101 | stop processing: n_tokens = 18441, truncated = 0
35.44.105.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
35.44.105.543 I slot launch_slot_: id  0 | task 64185 | processing task, is_child = 0
35.47.830.177 I slot print_timing: id  0 | task 64185 | n_decoded =    104, tg =  34.60 t/s, tg_3s =  34.60 t/s
35.50.857.038 I slot print_timing: id  0 | task 64185 | n_decoded =    211, tg =  34.98 t/s, tg_3s =  35.35 t/s
35.51.740.555 I slot print_timing: id  0 | task 64185 | prompt eval time =     718.63 ms /    46 tokens (   15.62 ms per token,    64.01 tokens per second)
35.51.740.560 I slot print_timing: id  0 | task 64185 |        eval time =    6916.36 ms /   242 tokens (   28.58 ms per token,    34.99 tokens per second)
35.51.740.560 I slot print_timing: id  0 | task 64185 |       total time =    7634.99 ms /   288 tokens
35.51.740.561 I slot print_timing: id  0 | task 64185 |    graphs reused =      63992
35.51.741.191 I slot      release: id  0 | task 64185 | stop processing: n_tokens = 18728, truncated = 0
35.58.634.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188570786758
35.59.002.857 I slot launch_slot_: id  0 | task 64430 | processing task, is_child = 0
35.59.121.379 I slot print_timing: id  0 | task 64430 | prompt eval time =     118.50 ms /     4 tokens (   29.62 ms per token,    33.76 tokens per second)
35.59.121.384 I slot print_timing: id  0 | task 64430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
35.59.121.385 I slot print_timing: id  0 | task 64430 |       total time =     118.50 ms /     5 tokens
35.59.121.386 I slot print_timing: id  0 | task 64430 |    graphs reused =      63992
35.59.121.406 I slot      release: id  0 | task 64430 | stop processing: n_tokens = 11, truncated = 0
35.59.138.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188578166972
35.59.250.316 I slot launch_slot_: id  0 | task 64432 | processing task, is_child = 0
36.05.198.625 I slot print_timing: id  0 | task 64432 | n_decoded =    116, tg =  38.36 t/s, tg_3s =  38.36 t/s
36.08.215.711 I slot print_timing: id  0 | task 64432 | n_decoded =    230, tg =  38.07 t/s, tg_3s =  37.78 t/s
36.10.553.521 I slot print_timing: id  0 | task 64432 | prompt eval time =    2924.43 ms /   959 tokens (    3.05 ms per token,   327.93 tokens per second)
36.10.553.525 I slot print_timing: id  0 | task 64432 |        eval time =    8378.75 ms /   320 tokens (   26.18 ms per token,    38.19 tokens per second)
36.10.553.526 I slot print_timing: id  0 | task 64432 |       total time =   11303.18 ms /  1279 tokens
36.10.553.526 I slot print_timing: id  0 | task 64432 |    graphs reused =      64309
36.10.553.618 I slot      release: id  0 | task 64432 | stop processing: n_tokens = 1278, truncated = 0
36.10.579.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 1.000
36.10.579.924 I slot launch_slot_: id  0 | task 64756 | processing task, is_child = 0
36.15.057.262 I slot print_timing: id  0 | task 64756 | prompt processing, n_tokens =   2050, progress = 0.49, t =   4.48 s / 457.86 tokens per second
36.19.649.126 I slot print_timing: id  0 | task 64756 | prompt processing, n_tokens =   4098, progress = 0.79, t =   9.07 s / 451.86 tokens per second
36.21.855.353 I slot print_timing: id  0 | task 64756 | prompt processing, n_tokens =   4994, progress = 0.92, t =  11.28 s / 442.91 tokens per second
36.22.984.221 I slot print_timing: id  0 | task 64756 | prompt processing, n_tokens =   5506, progress = 1.00, t =  12.40 s / 443.88 tokens per second
36.26.229.486 I slot print_timing: id  0 | task 64756 | n_decoded =    110, tg =  36.61 t/s, tg_3s =  36.61 t/s
36.29.230.735 I slot print_timing: id  0 | task 64756 | n_decoded =    219, tg =  36.46 t/s, tg_3s =  36.32 t/s
36.32.232.093 I slot print_timing: id  0 | task 64756 | n_decoded =    330, tg =  36.64 t/s, tg_3s =  36.98 t/s
36.35.237.959 I slot print_timing: id  0 | task 64756 | n_decoded =    438, tg =  36.46 t/s, tg_3s =  35.93 t/s
36.38.263.325 I slot print_timing: id  0 | task 64756 | n_decoded =    545, tg =  36.24 t/s, tg_3s =  35.37 t/s
36.41.280.567 I slot print_timing: id  0 | task 64756 | n_decoded =    655, tg =  36.28 t/s, tg_3s =  36.46 t/s
36.44.303.743 I slot print_timing: id  0 | task 64756 | n_decoded =    764, tg =  36.24 t/s, tg_3s =  36.05 t/s
36.47.313.329 I slot print_timing: id  0 | task 64756 | n_decoded =    874, tg =  36.28 t/s, tg_3s =  36.55 t/s
36.50.319.034 I slot print_timing: id  0 | task 64756 | n_decoded =    980, tg =  36.17 t/s, tg_3s =  35.27 t/s
36.53.331.876 I slot print_timing: id  0 | task 64756 | n_decoded =   1088, tg =  36.14 t/s, tg_3s =  35.85 t/s
36.56.338.406 I slot print_timing: id  0 | task 64756 | n_decoded =   1195, tg =  36.09 t/s, tg_3s =  35.59 t/s
36.59.358.907 I slot print_timing: id  0 | task 64756 | n_decoded =   1305, tg =  36.12 t/s, tg_3s =  36.42 t/s
37.02.373.708 I slot print_timing: id  0 | task 64756 | n_decoded =   1414, tg =  36.12 t/s, tg_3s =  36.16 t/s
37.05.395.787 I slot print_timing: id  0 | task 64756 | n_decoded =   1525, tg =  36.16 t/s, tg_3s =  36.73 t/s
37.08.401.021 I slot print_timing: id  0 | task 64756 | n_decoded =   1635, tg =  36.19 t/s, tg_3s =  36.60 t/s
37.11.404.343 I slot print_timing: id  0 | task 64756 | n_decoded =   1746, tg =  36.24 t/s, tg_3s =  36.96 t/s
37.14.425.715 I slot print_timing: id  0 | task 64756 | n_decoded =   1857, tg =  36.27 t/s, tg_3s =  36.74 t/s
37.17.438.151 I slot print_timing: id  0 | task 64756 | n_decoded =   1967, tg =  36.28 t/s, tg_3s =  36.52 t/s
37.20.439.914 I slot print_timing: id  0 | task 64756 | n_decoded =   2077, tg =  36.30 t/s, tg_3s =  36.65 t/s
37.23.446.733 I slot print_timing: id  0 | task 64756 | n_decoded =   2188, tg =  36.33 t/s, tg_3s =  36.92 t/s
37.26.464.086 I slot print_timing: id  0 | task 64756 | n_decoded =   2297, tg =  36.32 t/s, tg_3s =  36.12 t/s
37.29.469.365 I slot print_timing: id  0 | task 64756 | n_decoded =   2407, tg =  36.34 t/s, tg_3s =  36.60 t/s
37.32.478.325 I slot print_timing: id  0 | task 64756 | n_decoded =   2517, tg =  36.34 t/s, tg_3s =  36.56 t/s
37.35.489.185 I slot print_timing: id  0 | task 64756 | n_decoded =   2627, tg =  36.35 t/s, tg_3s =  36.53 t/s
37.38.493.118 I slot print_timing: id  0 | task 64756 | n_decoded =   2736, tg =  36.35 t/s, tg_3s =  36.29 t/s
37.41.520.247 I slot print_timing: id  0 | task 64756 | n_decoded =   2847, tg =  36.36 t/s, tg_3s =  36.67 t/s
37.44.539.557 I slot print_timing: id  0 | task 64756 | n_decoded =   2958, tg =  36.38 t/s, tg_3s =  36.76 t/s
37.47.550.037 I slot print_timing: id  0 | task 64756 | n_decoded =   3066, tg =  36.36 t/s, tg_3s =  35.87 t/s
37.50.573.867 I slot print_timing: id  0 | task 64756 | n_decoded =   3172, tg =  36.31 t/s, tg_3s =  35.05 t/s
37.53.600.631 I slot print_timing: id  0 | task 64756 | n_decoded =   3278, tg =  36.27 t/s, tg_3s =  35.02 t/s
37.56.604.491 I slot print_timing: id  0 | task 64756 | n_decoded =   3383, tg =  36.23 t/s, tg_3s =  34.96 t/s
37.59.609.724 I slot print_timing: id  0 | task 64756 | n_decoded =   3487, tg =  36.18 t/s, tg_3s =  34.61 t/s
38.02.629.775 I slot print_timing: id  0 | task 64756 | n_decoded =   3594, tg =  36.16 t/s, tg_3s =  35.43 t/s
38.05.655.316 I slot print_timing: id  0 | task 64756 | n_decoded =   3701, tg =  36.13 t/s, tg_3s =  35.37 t/s
38.08.665.971 I slot print_timing: id  0 | task 64756 | n_decoded =   3808, tg =  36.11 t/s, tg_3s =  35.54 t/s
38.11.679.532 I slot print_timing: id  0 | task 64756 | n_decoded =   3916, tg =  36.11 t/s, tg_3s =  35.84 t/s
38.14.691.734 I slot print_timing: id  0 | task 64756 | n_decoded =   4024, tg =  36.10 t/s, tg_3s =  35.85 t/s
38.17.693.704 I slot print_timing: id  0 | task 64756 | n_decoded =   4129, tg =  36.07 t/s, tg_3s =  34.98 t/s
38.20.701.373 I slot print_timing: id  0 | task 64756 | n_decoded =   4234, tg =  36.04 t/s, tg_3s =  34.91 t/s
38.23.706.571 I slot print_timing: id  0 | task 64756 | n_decoded =   4340, tg =  36.02 t/s, tg_3s =  35.27 t/s
38.26.727.781 I slot print_timing: id  0 | task 64756 | n_decoded =   4447, tg =  36.01 t/s, tg_3s =  35.42 t/s
38.29.742.895 I slot print_timing: id  0 | task 64756 | n_decoded =   4551, tg =  35.97 t/s, tg_3s =  34.49 t/s
38.32.753.250 I slot print_timing: id  0 | task 64756 | n_decoded =   4658, tg =  35.96 t/s, tg_3s =  35.54 t/s
38.35.779.528 I slot print_timing: id  0 | task 64756 | n_decoded =   4763, tg =  35.93 t/s, tg_3s =  34.70 t/s
38.38.798.356 I slot print_timing: id  0 | task 64756 | n_decoded =   4870, tg =  35.92 t/s, tg_3s =  35.44 t/s
38.41.809.722 I slot print_timing: id  0 | task 64756 | n_decoded =   4977, tg =  35.91 t/s, tg_3s =  35.53 t/s
38.44.817.046 I slot print_timing: id  0 | task 64756 | n_decoded =   5083, tg =  35.90 t/s, tg_3s =  35.25 t/s
38.47.836.949 I slot print_timing: id  0 | task 64756 | n_decoded =   5190, tg =  35.89 t/s, tg_3s =  35.43 t/s
38.50.850.596 I slot print_timing: id  0 | task 64756 | n_decoded =   5296, tg =  35.87 t/s, tg_3s =  35.17 t/s
38.53.858.952 I slot print_timing: id  0 | task 64756 | n_decoded =   5402, tg =  35.86 t/s, tg_3s =  35.24 t/s
38.56.878.325 I slot print_timing: id  0 | task 64756 | n_decoded =   5509, tg =  35.85 t/s, tg_3s =  35.44 t/s
38.59.883.855 I slot print_timing: id  0 | task 64756 | n_decoded =   5614, tg =  35.84 t/s, tg_3s =  34.94 t/s
39.02.900.166 I slot print_timing: id  0 | task 64756 | n_decoded =   5721, tg =  35.83 t/s, tg_3s =  35.47 t/s
39.05.928.755 I slot print_timing: id  0 | task 64756 | n_decoded =   5827, tg =  35.81 t/s, tg_3s =  35.00 t/s
39.08.948.224 I slot print_timing: id  0 | task 64756 | n_decoded =   5934, tg =  35.81 t/s, tg_3s =  35.44 t/s
39.11.957.139 I slot print_timing: id  0 | task 64756 | n_decoded =   6040, tg =  35.80 t/s, tg_3s =  35.23 t/s
39.14.975.083 I slot print_timing: id  0 | task 64756 | n_decoded =   6147, tg =  35.79 t/s, tg_3s =  35.45 t/s
39.17.998.361 I slot print_timing: id  0 | task 64756 | n_decoded =   6254, tg =  35.78 t/s, tg_3s =  35.39 t/s
39.21.002.624 I slot print_timing: id  0 | task 64756 | n_decoded =   6359, tg =  35.77 t/s, tg_3s =  34.95 t/s
39.24.026.659 I slot print_timing: id  0 | task 64756 | n_decoded =   6464, tg =  35.75 t/s, tg_3s =  34.72 t/s
39.27.048.052 I slot print_timing: id  0 | task 64756 | n_decoded =   6570, tg =  35.74 t/s, tg_3s =  35.08 t/s
39.30.076.358 I slot print_timing: id  0 | task 64756 | n_decoded =   6676, tg =  35.73 t/s, tg_3s =  35.00 t/s
39.33.082.756 I slot print_timing: id  0 | task 64756 | n_decoded =   6781, tg =  35.72 t/s, tg_3s =  34.93 t/s
39.36.109.177 I slot print_timing: id  0 | task 64756 | n_decoded =   6886, tg =  35.70 t/s, tg_3s =  34.69 t/s
39.39.136.307 I slot print_timing: id  0 | task 64756 | n_decoded =   6993, tg =  35.69 t/s, tg_3s =  35.35 t/s
39.42.156.073 I slot print_timing: id  0 | task 64756 | n_decoded =   7099, tg =  35.69 t/s, tg_3s =  35.10 t/s
39.45.163.741 I slot print_timing: id  0 | task 64756 | n_decoded =   7204, tg =  35.67 t/s, tg_3s =  34.91 t/s
39.48.179.108 I slot print_timing: id  0 | task 64756 | n_decoded =   7309, tg =  35.66 t/s, tg_3s =  34.82 t/s
39.51.202.495 I slot print_timing: id  0 | task 64756 | n_decoded =   7411, tg =  35.63 t/s, tg_3s =  33.74 t/s
39.54.205.326 I slot print_timing: id  0 | task 64756 | n_decoded =   7517, tg =  35.63 t/s, tg_3s =  35.30 t/s
39.57.218.345 I slot print_timing: id  0 | task 64756 | n_decoded =   7617, tg =  35.59 t/s, tg_3s =  33.19 t/s
40.00.246.150 I slot print_timing: id  0 | task 64756 | n_decoded =   7724, tg =  35.59 t/s, tg_3s =  35.34 t/s
40.03.257.666 I slot print_timing: id  0 | task 64756 | n_decoded =   7828, tg =  35.58 t/s, tg_3s =  34.53 t/s
40.06.274.921 I slot print_timing: id  0 | task 64756 | n_decoded =   7935, tg =  35.57 t/s, tg_3s =  35.46 t/s
40.09.278.669 I slot print_timing: id  0 | task 64756 | n_decoded =   8042, tg =  35.58 t/s, tg_3s =  35.62 t/s
40.12.287.234 I slot print_timing: id  0 | task 64756 | n_decoded =   8148, tg =  35.57 t/s, tg_3s =  35.23 t/s
40.15.301.205 I slot print_timing: id  0 | task 64756 | n_decoded =   8255, tg =  35.57 t/s, tg_3s =  35.50 t/s
40.18.324.963 I slot print_timing: id  0 | task 64756 | n_decoded =   8361, tg =  35.56 t/s, tg_3s =  35.06 t/s
40.21.347.189 I slot print_timing: id  0 | task 64756 | n_decoded =   8467, tg =  35.56 t/s, tg_3s =  35.07 t/s
40.24.355.763 I slot print_timing: id  0 | task 64756 | n_decoded =   8573, tg =  35.55 t/s, tg_3s =  35.23 t/s
40.27.366.821 I slot print_timing: id  0 | task 64756 | n_decoded =   8676, tg =  35.54 t/s, tg_3s =  34.21 t/s
40.28.600.824 I slot print_timing: id  0 | task 64756 | prompt eval time =   12644.90 ms /  5510 tokens (    2.29 ms per token,   435.75 tokens per second)
40.28.600.828 I slot print_timing: id  0 | task 64756 |        eval time =  245375.98 ms /  8720 tokens (   28.14 ms per token,    35.54 tokens per second)
40.28.600.829 I slot print_timing: id  0 | task 64756 |       total time =  258020.88 ms / 14230 tokens
40.28.600.830 I slot print_timing: id  0 | task 64756 |    graphs reused =      72993
40.28.601.092 I slot      release: id  0 | task 64756 | stop processing: n_tokens = 15507, truncated = 0
40.28.639.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.515 (> 0.100 thold), f_keep = 0.517
40.28.639.702 I slot launch_slot_: id  0 | task 73482 | processing task, is_child = 0
40.33.070.492 I slot print_timing: id  0 | task 73482 | prompt processing, n_tokens =   2048, progress = 0.57, t =   4.43 s / 462.22 tokens per second
40.37.754.798 I slot print_timing: id  0 | task 73482 | prompt processing, n_tokens =   4096, progress = 0.70, t =   9.12 s / 449.37 tokens per second
40.42.459.241 I slot print_timing: id  0 | task 73482 | prompt processing, n_tokens =   6144, progress = 0.83, t =  13.82 s / 444.59 tokens per second
40.47.148.969 I slot print_timing: id  0 | task 73482 | prompt processing, n_tokens =   8192, progress = 0.96, t =  18.51 s / 442.59 tokens per second
40.47.987.213 I slot print_timing: id  0 | task 73482 | prompt processing, n_tokens =   8272, progress = 0.97, t =  19.35 s / 427.55 tokens per second
40.49.043.862 I slot print_timing: id  0 | task 73482 | prompt processing, n_tokens =   8758, progress = 1.00, t =  20.40 s / 429.23 tokens per second
40.49.444.189 I slot print_timing: id  0 | task 73482 | prompt processing, n_tokens =   8784, progress = 1.00, t =  20.80 s / 422.22 tokens per second
40.51.439.316 I slot print_timing: id  0 | task 73482 | prompt eval time =   20917.71 ms /  8788 tokens (    2.38 ms per token,   420.12 tokens per second)
40.51.439.321 I slot print_timing: id  0 | task 73482 |        eval time =    1881.88 ms /    65 tokens (   28.95 ms per token,    34.54 tokens per second)
40.51.439.321 I slot print_timing: id  0 | task 73482 |       total time =   22799.59 ms /  8853 tokens
40.51.439.323 I slot print_timing: id  0 | task 73482 |    graphs reused =      73055
40.51.439.865 I slot      release: id  0 | task 73482 | stop processing: n_tokens = 15636, truncated = 0
40.52.246.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
40.52.246.870 I slot launch_slot_: id  0 | task 73555 | processing task, is_child = 0
40.56.744.895 I slot print_timing: id  0 | task 73555 | prompt processing, n_tokens =   1682, progress = 0.97, t =   4.50 s / 373.94 tokens per second
40.57.854.506 I slot print_timing: id  0 | task 73555 | prompt processing, n_tokens =   2194, progress = 1.00, t =   5.61 s / 391.25 tokens per second
41.01.127.857 I slot print_timing: id  0 | task 73555 | n_decoded =    106, tg =  35.01 t/s, tg_3s =  35.01 t/s
41.04.147.999 I slot print_timing: id  0 | task 73555 | n_decoded =    208, tg =  34.39 t/s, tg_3s =  33.77 t/s
41.05.532.484 I slot print_timing: id  0 | task 73555 | prompt eval time =    5853.59 ms /  2198 tokens (    2.66 ms per token,   375.50 tokens per second)
41.05.532.489 I slot print_timing: id  0 | task 73555 |        eval time =    7432.00 ms /   255 tokens (   29.15 ms per token,    34.31 tokens per second)
41.05.532.489 I slot print_timing: id  0 | task 73555 |       total time =   13285.59 ms /  2453 tokens
41.05.532.490 I slot print_timing: id  0 | task 73555 |    graphs reused =      73307
41.05.533.233 I slot      release: id  0 | task 73555 | stop processing: n_tokens = 18088, truncated = 0
41.05.576.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.05.576.365 I slot launch_slot_: id  0 | task 73814 | processing task, is_child = 0
41.07.330.458 I slot print_timing: id  0 | task 73814 | prompt eval time =     441.12 ms /    25 tokens (   17.64 ms per token,    56.67 tokens per second)
41.07.330.461 I slot print_timing: id  0 | task 73814 |        eval time =    1312.95 ms /    44 tokens (   29.84 ms per token,    33.51 tokens per second)
41.07.330.462 I slot print_timing: id  0 | task 73814 |       total time =    1754.07 ms /    69 tokens
41.07.330.463 I slot print_timing: id  0 | task 73814 |    graphs reused =      73349
41.07.330.996 I slot      release: id  0 | task 73814 | stop processing: n_tokens = 18156, truncated = 0
41.07.992.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
41.07.993.202 I slot launch_slot_: id  0 | task 73861 | processing task, is_child = 0
41.11.035.668 I slot print_timing: id  0 | task 73861 | prompt eval time =     763.91 ms /    46 tokens (   16.61 ms per token,    60.22 tokens per second)
41.11.035.673 I slot print_timing: id  0 | task 73861 |        eval time =    2278.53 ms /    79 tokens (   28.84 ms per token,    34.67 tokens per second)
41.11.035.673 I slot print_timing: id  0 | task 73861 |       total time =    3042.45 ms /   125 tokens
41.11.035.674 I slot print_timing: id  0 | task 73861 |    graphs reused =      73426
41.11.036.203 I slot      release: id  0 | task 73861 | stop processing: n_tokens = 18280, truncated = 0
41.17.787.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188890081771
41.18.149.313 I slot launch_slot_: id  0 | task 73943 | processing task, is_child = 0
41.18.268.834 I slot print_timing: id  0 | task 73943 | prompt eval time =     119.49 ms /     4 tokens (   29.87 ms per token,    33.47 tokens per second)
41.18.268.839 I slot print_timing: id  0 | task 73943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
41.18.268.840 I slot print_timing: id  0 | task 73943 |       total time =     119.49 ms /     5 tokens
41.18.268.840 I slot print_timing: id  0 | task 73943 |    graphs reused =      73426
41.18.268.863 I slot      release: id  0 | task 73943 | stop processing: n_tokens = 11, truncated = 0
41.18.285.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188897314429
41.18.396.926 I slot launch_slot_: id  0 | task 73945 | processing task, is_child = 0
41.24.398.225 I slot print_timing: id  0 | task 73945 | n_decoded =    113, tg =  37.55 t/s, tg_3s =  37.55 t/s
41.27.422.887 I slot print_timing: id  0 | task 73945 | n_decoded =    224, tg =  37.12 t/s, tg_3s =  36.70 t/s
41.29.218.911 I slot print_timing: id  0 | task 73945 | prompt eval time =    2991.64 ms /   959 tokens (    3.12 ms per token,   320.56 tokens per second)
41.29.218.918 I slot print_timing: id  0 | task 73945 |        eval time =    7830.32 ms /   289 tokens (   27.09 ms per token,    36.91 tokens per second)
41.29.218.919 I slot print_timing: id  0 | task 73945 |       total time =   10821.96 ms /  1248 tokens
41.29.218.920 I slot print_timing: id  0 | task 73945 |    graphs reused =      73712
41.29.219.029 I slot      release: id  0 | task 73945 | stop processing: n_tokens = 1247, truncated = 0
41.29.242.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 0.850
41.29.242.560 I slot launch_slot_: id  0 | task 74238 | processing task, is_child = 0
41.33.616.753 I slot print_timing: id  0 | task 74238 | n_decoded =    111, tg =  36.92 t/s, tg_3s =  36.92 t/s
41.34.518.499 I slot print_timing: id  0 | task 74238 | prompt eval time =    1367.35 ms /   318 tokens (    4.30 ms per token,   232.57 tokens per second)
41.34.518.503 I slot print_timing: id  0 | task 74238 |        eval time =    3908.56 ms /   144 tokens (   27.14 ms per token,    36.84 tokens per second)
41.34.518.504 I slot print_timing: id  0 | task 74238 |       total time =    5275.91 ms /   462 tokens
41.34.518.505 I slot print_timing: id  0 | task 74238 |    graphs reused =      73853
41.34.518.616 I slot      release: id  0 | task 74238 | stop processing: n_tokens = 1416, truncated = 0
41.34.546.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 1.000
41.34.546.428 I slot launch_slot_: id  0 | task 74385 | processing task, is_child = 0
41.39.019.040 I slot print_timing: id  0 | task 74385 | prompt processing, n_tokens =   2050, progress = 0.50, t =   4.47 s / 458.35 tokens per second
41.43.564.978 I slot print_timing: id  0 | task 74385 | prompt processing, n_tokens =   4098, progress = 0.80, t =   9.02 s / 454.40 tokens per second
41.45.808.803 I slot print_timing: id  0 | task 74385 | prompt processing, n_tokens =   4994, progress = 0.93, t =  11.26 s / 443.42 tokens per second
41.46.942.680 I slot print_timing: id  0 | task 74385 | prompt processing, n_tokens =   5506, progress = 1.00, t =  12.40 s / 444.17 tokens per second
41.50.175.565 I slot print_timing: id  0 | task 74385 | n_decoded =    112, tg =  37.30 t/s, tg_3s =  37.30 t/s
