warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.02.882.908 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 16192, truncated = 0
5.02.972.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.915 (> 0.100 thold), f_keep = 0.919
5.02.972.755 I slot launch_slot_: id  0 | task 6391 | processing task, is_child = 0
5.06.123.027 I slot print_timing: id  0 | task 6391 | prompt processing, n_tokens =   1355, progress = 1.00, t =   3.15 s / 430.12 tokens per second
5.06.691.107 I slot print_timing: id  0 | task 6391 | prompt processing, n_tokens =   1409, progress = 1.00, t =   3.72 s / 378.93 tokens per second
5.09.813.510 I slot print_timing: id  0 | task 6391 | n_decoded =    129, tg =  42.71 t/s, tg_3s =  42.71 t/s
5.12.820.392 I slot print_timing: id  0 | task 6391 | n_decoded =    254, tg =  42.14 t/s, tg_3s =  41.57 t/s
5.15.830.191 I slot print_timing: id  0 | task 6391 | n_decoded =    382, tg =  42.27 t/s, tg_3s =  42.53 t/s
5.18.845.230 I slot print_timing: id  0 | task 6391 | n_decoded =    509, tg =  42.23 t/s, tg_3s =  42.12 t/s
5.21.847.735 I slot print_timing: id  0 | task 6391 | n_decoded =    634, tg =  42.11 t/s, tg_3s =  41.63 t/s
5.24.858.237 I slot print_timing: id  0 | task 6391 | n_decoded =    760, tg =  42.07 t/s, tg_3s =  41.85 t/s
5.27.869.559 I slot print_timing: id  0 | task 6391 | n_decoded =    886, tg =  42.04 t/s, tg_3s =  41.84 t/s
5.30.871.157 I slot print_timing: id  0 | task 6391 | n_decoded =   1013, tg =  42.07 t/s, tg_3s =  42.31 t/s
5.33.892.839 I slot print_timing: id  0 | task 6391 | n_decoded =   1140, tg =  42.07 t/s, tg_3s =  42.03 t/s
5.36.895.532 I slot print_timing: id  0 | task 6391 | n_decoded =   1265, tg =  42.02 t/s, tg_3s =  41.63 t/s
5.38.327.798 I slot print_timing: id  0 | task 6391 | prompt eval time =    3820.65 ms /  1413 tokens (    2.70 ms per token,   369.83 tokens per second)
5.38.327.805 I slot print_timing: id  0 | task 6391 |        eval time =   31534.37 ms /  1325 tokens (   23.80 ms per token,    42.02 tokens per second)
5.38.327.805 I slot print_timing: id  0 | task 6391 |       total time =   35355.02 ms /  2738 tokens
5.38.327.807 I slot print_timing: id  0 | task 6391 |    graphs reused =       7548
5.38.328.535 I slot      release: id  0 | task 6391 | stop processing: n_tokens = 17575, truncated = 0
5.38.380.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.38.380.726 I slot launch_slot_: id  0 | task 7720 | processing task, is_child = 0
5.39.786.404 I slot print_timing: id  0 | task 7720 | prompt eval time =     661.24 ms /    51 tokens (   12.97 ms per token,    77.13 tokens per second)
5.39.786.408 I slot print_timing: id  0 | task 7720 |        eval time =     744.42 ms /    32 tokens (   23.26 ms per token,    42.99 tokens per second)
5.39.786.409 I slot print_timing: id  0 | task 7720 |       total time =    1405.66 ms /    83 tokens
5.39.786.410 I slot print_timing: id  0 | task 7720 |    graphs reused =       7578
5.39.786.902 I slot      release: id  0 | task 7720 | stop processing: n_tokens = 17657, truncated = 0
5.40.523.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 1.000
5.40.523.567 I slot launch_slot_: id  0 | task 7755 | processing task, is_child = 0
5.44.904.516 I slot print_timing: id  0 | task 7755 | prompt processing, n_tokens =   1789, progress = 0.97, t =   4.38 s / 408.36 tokens per second
5.46.027.821 I slot print_timing: id  0 | task 7755 | prompt processing, n_tokens =   2301, progress = 1.00, t =   5.50 s / 418.04 tokens per second
5.49.280.711 I slot print_timing: id  0 | task 7755 | n_decoded =    123, tg =  40.85 t/s, tg_3s =  40.85 t/s
5.51.925.908 I slot print_timing: id  0 | task 7755 | prompt eval time =    5745.83 ms /  2305 tokens (    2.49 ms per token,   401.16 tokens per second)
5.51.925.912 I slot print_timing: id  0 | task 7755 |        eval time =    5656.48 ms /   230 tokens (   24.59 ms per token,    40.66 tokens per second)
5.51.925.913 I slot print_timing: id  0 | task 7755 |       total time =   11402.31 ms /  2535 tokens
5.51.925.914 I slot print_timing: id  0 | task 7755 |    graphs reused =       7805
5.51.926.477 I slot      release: id  0 | task 7755 | stop processing: n_tokens = 20191, truncated = 0
5.52.016.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.52.016.954 I slot launch_slot_: id  0 | task 7989 | processing task, is_child = 0
5.56.084.318 I slot print_timing: id  0 | task 7989 | n_decoded =    122, tg =  40.46 t/s, tg_3s =  40.46 t/s
5.56.930.106 I slot print_timing: id  0 | task 7989 | prompt eval time =    1052.21 ms /   288 tokens (    3.65 ms per token,   273.71 tokens per second)
5.56.930.110 I slot print_timing: id  0 | task 7989 |        eval time =    3860.92 ms /   156 tokens (   24.75 ms per token,    40.40 tokens per second)
5.56.930.111 I slot print_timing: id  0 | task 7989 |       total time =    4913.13 ms /   444 tokens
5.56.930.112 I slot print_timing: id  0 | task 7989 |    graphs reused =       7958
5.56.930.652 I slot      release: id  0 | task 7989 | stop processing: n_tokens = 20634, truncated = 0
5.57.005.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.57.005.332 I slot launch_slot_: id  0 | task 8148 | processing task, is_child = 0
6.00.723.910 I slot print_timing: id  0 | task 8148 | n_decoded =    122, tg =  40.45 t/s, tg_3s =  40.45 t/s
6.03.740.073 I slot print_timing: id  0 | task 8148 | n_decoded =    244, tg =  40.45 t/s, tg_3s =  40.45 t/s
6.06.035.006 I slot print_timing: id  0 | task 8148 | prompt eval time =     702.26 ms /    75 tokens (    9.36 ms per token,   106.80 tokens per second)
6.06.035.010 I slot print_timing: id  0 | task 8148 |        eval time =    8327.40 ms /   336 tokens (   24.78 ms per token,    40.35 tokens per second)
6.06.035.011 I slot print_timing: id  0 | task 8148 |       total time =    9029.66 ms /   411 tokens
6.06.035.012 I slot print_timing: id  0 | task 8148 |    graphs reused =       8290
6.06.035.553 I slot      release: id  0 | task 8148 | stop processing: n_tokens = 21044, truncated = 0
6.06.106.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
6.06.107.023 I slot launch_slot_: id  0 | task 8487 | processing task, is_child = 0
6.10.092.034 I slot print_timing: id  0 | task 8487 | n_decoded =    121, tg =  40.17 t/s, tg_3s =  40.17 t/s
6.11.133.129 I slot print_timing: id  0 | task 8487 | prompt eval time =     973.04 ms /   234 tokens (    4.16 ms per token,   240.48 tokens per second)
6.11.133.133 I slot print_timing: id  0 | task 8487 |        eval time =    4053.05 ms /   163 tokens (   24.87 ms per token,    40.22 tokens per second)
6.11.133.134 I slot print_timing: id  0 | task 8487 |       total time =    5026.08 ms /   397 tokens
6.11.133.135 I slot print_timing: id  0 | task 8487 |    graphs reused =       8451
6.11.133.775 I slot      release: id  0 | task 8487 | stop processing: n_tokens = 21440, truncated = 0
6.11.204.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.11.204.800 I slot launch_slot_: id  0 | task 8653 | processing task, is_child = 0
6.13.616.340 I slot print_timing: id  0 | task 8653 | prompt eval time =     615.65 ms /    47 tokens (   13.10 ms per token,    76.34 tokens per second)
6.13.616.345 I slot print_timing: id  0 | task 8653 |        eval time =    1795.87 ms /    72 tokens (   24.94 ms per token,    40.09 tokens per second)
6.13.616.346 I slot print_timing: id  0 | task 8653 |       total time =    2411.52 ms /   119 tokens
6.13.616.347 I slot print_timing: id  0 | task 8653 |    graphs reused =       8520
6.13.616.970 I slot      release: id  0 | task 8653 | stop processing: n_tokens = 21558, truncated = 0
6.13.680.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
6.13.680.716 I slot launch_slot_: id  0 | task 8728 | processing task, is_child = 0
6.16.830.664 I slot print_timing: id  0 | task 8728 | prompt processing, n_tokens =   1284, progress = 1.00, t =   3.15 s / 407.63 tokens per second
6.20.092.520 I slot print_timing: id  0 | task 8728 | n_decoded =    121, tg =  40.02 t/s, tg_3s =  40.02 t/s
6.23.107.238 I slot print_timing: id  0 | task 8728 | n_decoded =    241, tg =  39.91 t/s, tg_3s =  39.80 t/s
6.26.113.517 I slot print_timing: id  0 | task 8728 | n_decoded =    360, tg =  39.80 t/s, tg_3s =  39.58 t/s
6.29.137.923 I slot print_timing: id  0 | task 8728 | n_decoded =    478, tg =  39.61 t/s, tg_3s =  39.02 t/s
6.30.062.191 I slot print_timing: id  0 | task 8728 | prompt eval time =    3388.32 ms /  1288 tokens (    2.63 ms per token,   380.13 tokens per second)
6.30.062.195 I slot print_timing: id  0 | task 8728 |        eval time =   12993.14 ms /   515 tokens (   25.23 ms per token,    39.64 tokens per second)
6.30.062.196 I slot print_timing: id  0 | task 8728 |       total time =   16381.45 ms /  1803 tokens
6.30.062.197 I slot print_timing: id  0 | task 8728 |    graphs reused =       9031
6.30.062.781 I slot      release: id  0 | task 8728 | stop processing: n_tokens = 23360, truncated = 0
6.30.127.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.30.127.955 I slot launch_slot_: id  0 | task 9247 | processing task, is_child = 0
6.33.239.668 I slot print_timing: id  0 | task 9247 | prompt eval time =     597.48 ms /    44 tokens (   13.58 ms per token,    73.64 tokens per second)
6.33.239.672 I slot print_timing: id  0 | task 9247 |        eval time =    2514.21 ms /   100 tokens (   25.14 ms per token,    39.77 tokens per second)
6.33.239.673 I slot print_timing: id  0 | task 9247 |       total time =    3111.69 ms /   144 tokens
6.33.239.674 I slot print_timing: id  0 | task 9247 |    graphs reused =       9129
6.33.240.287 I slot      release: id  0 | task 9247 | stop processing: n_tokens = 23503, truncated = 0
6.33.303.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.33.303.958 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
6.34.713.020 I slot print_timing: id  0 | task 9350 | prompt eval time =     600.95 ms /    44 tokens (   13.66 ms per token,    73.22 tokens per second)
6.34.713.024 I slot print_timing: id  0 | task 9350 |        eval time =     808.09 ms /    32 tokens (   25.25 ms per token,    39.60 tokens per second)
6.34.713.025 I slot print_timing: id  0 | task 9350 |       total time =    1409.04 ms /    76 tokens
6.34.713.026 I slot print_timing: id  0 | task 9350 |    graphs reused =       9158
6.34.713.680 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 23578, truncated = 0
6.35.390.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.35.391.240 I slot launch_slot_: id  0 | task 9385 | processing task, is_child = 0
6.37.119.292 I slot print_timing: id  0 | task 9385 | prompt eval time =     578.94 ms /    48 tokens (   12.06 ms per token,    82.91 tokens per second)
6.37.119.296 I slot print_timing: id  0 | task 9385 |        eval time =    1149.09 ms /    46 tokens (   24.98 ms per token,    40.03 tokens per second)
6.37.119.297 I slot print_timing: id  0 | task 9385 |       total time =    1728.03 ms /    94 tokens
6.37.119.297 I slot print_timing: id  0 | task 9385 |    graphs reused =       9202
6.37.119.971 I slot      release: id  0 | task 9385 | stop processing: n_tokens = 23671, truncated = 0
6.37.814.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.37.814.881 I slot launch_slot_: id  0 | task 9434 | processing task, is_child = 0
6.41.449.945 I slot print_timing: id  0 | task 9434 | n_decoded =    120, tg =  39.72 t/s, tg_3s =  39.72 t/s
6.44.476.102 I slot print_timing: id  0 | task 9434 | prompt eval time =     613.94 ms /    48 tokens (   12.79 ms per token,    78.18 tokens per second)
6.44.476.106 I slot print_timing: id  0 | task 9434 |        eval time =    6047.26 ms /   239 tokens (   25.30 ms per token,    39.52 tokens per second)
6.44.476.107 I slot print_timing: id  0 | task 9434 |       total time =    6661.20 ms /   287 tokens
6.44.476.108 I slot print_timing: id  0 | task 9434 |    graphs reused =       9438
6.44.476.796 I slot      release: id  0 | task 9434 | stop processing: n_tokens = 23957, truncated = 0
6.51.076.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 264744939224
6.51.528.988 I slot launch_slot_: id  0 | task 9676 | processing task, is_child = 0
6.51.634.600 I slot print_timing: id  0 | task 9676 | prompt eval time =     105.58 ms /     4 tokens (   26.40 ms per token,    37.89 tokens per second)
6.51.634.606 I slot print_timing: id  0 | task 9676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
6.51.634.606 I slot print_timing: id  0 | task 9676 |       total time =     105.58 ms /     5 tokens
6.51.634.608 I slot print_timing: id  0 | task 9676 |    graphs reused =       9438
6.51.634.632 I slot      release: id  0 | task 9676 | stop processing: n_tokens = 11, truncated = 0
6.51.651.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 264752097058
6.51.763.727 I slot launch_slot_: id  0 | task 9678 | processing task, is_child = 0
6.57.471.161 I slot print_timing: id  0 | task 9678 | prompt eval time =    3054.77 ms /  1078 tokens (    2.83 ms per token,   352.89 tokens per second)
6.57.471.165 I slot print_timing: id  0 | task 9678 |        eval time =    2652.64 ms /   122 tokens (   21.74 ms per token,    45.99 tokens per second)
6.57.471.166 I slot print_timing: id  0 | task 9678 |       total time =    5707.41 ms /  1200 tokens
6.57.471.167 I slot print_timing: id  0 | task 9678 |    graphs reused =       9558
6.57.471.275 I slot      release: id  0 | task 9678 | stop processing: n_tokens = 1199, truncated = 0
6.57.497.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 1.000
6.57.497.850 I slot launch_slot_: id  0 | task 9804 | processing task, is_child = 0
7.01.525.441 I slot print_timing: id  0 | task 9804 | prompt processing, n_tokens =   2050, progress = 0.48, t =   4.03 s / 508.99 tokens per second
7.05.677.132 I slot print_timing: id  0 | task 9804 | prompt processing, n_tokens =   4098, progress = 0.79, t =   8.18 s / 501.02 tokens per second
7.07.623.599 I slot print_timing: id  0 | task 9804 | prompt processing, n_tokens =   4996, progress = 0.92, t =  10.13 s / 493.40 tokens per second
7.08.649.497 I slot print_timing: id  0 | task 9804 | prompt processing, n_tokens =   5508, progress = 1.00, t =  11.15 s / 493.92 tokens per second
7.10.869.765 I slot print_timing: id  0 | task 9804 | prompt eval time =   11366.03 ms /  5512 tokens (    2.06 ms per token,   484.95 tokens per second)
7.10.869.769 I slot print_timing: id  0 | task 9804 |        eval time =    2005.86 ms /    86 tokens (   23.32 ms per token,    42.87 tokens per second)
7.10.869.770 I slot print_timing: id  0 | task 9804 |       total time =   13371.89 ms /  5598 tokens
7.10.869.771 I slot print_timing: id  0 | task 9804 |    graphs reused =       9642
7.10.870.041 I slot      release: id  0 | task 9804 | stop processing: n_tokens = 6796, truncated = 0
7.10.904.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.803 (> 0.100 thold), f_keep = 1.000
7.10.904.623 I slot launch_slot_: id  0 | task 9896 | processing task, is_child = 0
7.14.666.292 I slot print_timing: id  0 | task 9896 | prompt processing, n_tokens =   1667, progress = 1.00, t =   3.76 s / 443.16 tokens per second
7.16.542.606 I slot print_timing: id  0 | task 9896 | prompt eval time =    3983.33 ms /  1671 tokens (    2.38 ms per token,   419.50 tokens per second)
7.16.542.611 I slot print_timing: id  0 | task 9896 |        eval time =    1654.63 ms /    71 tokens (   23.30 ms per token,    42.91 tokens per second)
7.16.542.611 I slot print_timing: id  0 | task 9896 |       total time =    5637.96 ms /  1742 tokens
7.16.542.612 I slot print_timing: id  0 | task 9896 |    graphs reused =       9711
7.16.542.953 I slot      release: id  0 | task 9896 | stop processing: n_tokens = 8537, truncated = 0
7.16.574.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
7.16.574.703 I slot launch_slot_: id  0 | task 9971 | processing task, is_child = 0
7.21.462.457 I slot print_timing: id  0 | task 9971 | n_decoded =    132, tg =  43.73 t/s, tg_3s =  43.73 t/s
7.24.469.298 I slot print_timing: id  0 | task 9971 | n_decoded =    261, tg =  43.31 t/s, tg_3s =  42.90 t/s
7.27.479.692 I slot print_timing: id  0 | task 9971 | n_decoded =    391, tg =  43.27 t/s, tg_3s =  43.18 t/s
7.30.492.498 I slot print_timing: id  0 | task 9971 | n_decoded =    521, tg =  43.24 t/s, tg_3s =  43.15 t/s
7.33.498.470 I slot print_timing: id  0 | task 9971 | n_decoded =    651, tg =  43.24 t/s, tg_3s =  43.25 t/s
7.36.519.985 I slot print_timing: id  0 | task 9971 | n_decoded =    781, tg =  43.21 t/s, tg_3s =  43.02 t/s
7.39.541.057 I slot print_timing: id  0 | task 9971 | n_decoded =    911, tg =  43.18 t/s, tg_3s =  43.03 t/s
7.42.553.804 I slot print_timing: id  0 | task 9971 | n_decoded =   1039, tg =  43.09 t/s, tg_3s =  42.49 t/s
7.45.574.128 I slot print_timing: id  0 | task 9971 | n_decoded =   1169, tg =  43.09 t/s, tg_3s =  43.04 t/s
7.48.589.861 I slot print_timing: id  0 | task 9971 | n_decoded =   1297, tg =  43.02 t/s, tg_3s =  42.44 t/s
7.51.597.052 I slot print_timing: id  0 | task 9971 | n_decoded =   1426, tg =  43.01 t/s, tg_3s =  42.90 t/s
7.54.603.997 I slot print_timing: id  0 | task 9971 | n_decoded =   1553, tg =  42.95 t/s, tg_3s =  42.24 t/s
7.57.622.170 I slot print_timing: id  0 | task 9971 | n_decoded =   1682, tg =  42.93 t/s, tg_3s =  42.74 t/s
7.58.501.503 I slot print_timing: id  0 | task 9971 | prompt eval time =    1868.93 ms /   599 tokens (    3.12 ms per token,   320.50 tokens per second)
7.58.501.507 I slot print_timing: id  0 | task 9971 |        eval time =   40057.84 ms /  1720 tokens (   23.29 ms per token,    42.94 tokens per second)
